Parameter containing:
          2.1916e+00,  6.1865e-01, -2.5079e-02,  5.8712e-02,  3.4682e-01,
          6.5932e-01,  1.2241e-01, -8.6574e-02,  7.2351e-02,  9.6030e-01,
          1.9274e+00, -4.4966e-01, -2.2894e+00, -4.0492e+00, -4.3223e+00,
         -3.0897e+00, -1.8140e+00, -1.8239e+00, -3.1640e+00, -5.0836e+00,
         -5.0522e+00, -2.9831e+00, -3.9882e-01,  2.4414e+00,  3.4636e+00,
          1.7094e+00,  5.7957e-01,  3.9829e-01,  7.1357e-01,  1.0514e+00,
          5.8570e-01,  3.3284e-01,  7.6278e-01,  2.3555e+00,  3.1404e+00,
          4.4776e-01, -2.1134e+00, -4.7400e+00, -4.8540e+00, -3.7560e+00,
         -2.3519e+00],
        [-1.7522e-01, -6.6970e-01, -9.5857e-01, -4.6296e-02,  1.0286e+00,
          2.2607e+00,  3.5653e+00,  4.1530e+00,  5.2070e+00,  5.3213e+00,
          3.6443e+00,  3.9071e+00,  4.0832e+00,  2.9908e+00,  3.7627e+00,
          5.3651e+00,  5.4316e+00,  4.2527e+00,  2.8777e+00,  1.2134e+00,
         -3.9721e-01, -2.3068e+00, -1.7252e+00, -6.7042e-01, -3.7148e-01,
         -1.2576e+00, -1.0419e+00, -5.6911e-01,  1.0908e-01,  9.4420e-01,
          6.8175e-01, -5.1458e-02,  1.7693e+00,  2.6490e+00,  1.1563e+00,
          4.6731e-01,  4.0721e-01,  3.6617e-01,  1.9572e+00,  2.5014e+00,
          1.3283e+00,  9.2745e-01,  1.0639e+00,  2.2437e-02, -1.3215e+00,
         -2.4749e+00, -2.3492e+00, -1.1826e+00, -9.0907e-01, -1.7259e+00,
         -1.4868e+00, -1.7056e+00, -1.3881e+00, -7.9340e-01, -1.3171e+00,
         -1.5094e+00,  1.0033e+00,  1.9760e+00,  1.3224e+00,  7.1335e-01,
          6.6616e-01,  9.3621e-01,  1.7120e+00,  1.6080e+00,  2.1423e-01,
         -9.2660e-01, -5.5602e-01, -1.4314e+00, -2.6118e+00, -3.1206e+00,
         -2.6589e+00, -1.5895e+00, -1.4014e+00, -1.8543e+00, -2.4321e+00,
         -2.9425e+00, -1.9714e+00, -1.4075e+00, -2.0322e+00, -1.6501e+00,
          1.3057e+00,  1.9676e+00,  1.8495e+00,  1.8300e+00,  1.8226e+00,
          1.7131e+00,  1.8529e+00,  1.6853e+00,  3.2485e-01, -1.5089e+00,
         -1.1311e+00, -1.6401e+00, -3.2746e+00, -3.8698e+00, -3.4810e+00,
         -2.2306e+00, -2.1221e+00, -2.3660e+00, -3.3847e+00, -3.2636e+00,
         -2.1619e+00, -1.7363e+00, -1.9464e+00, -1.6447e+00,  1.2370e+00,
          1.6825e+00,  2.1251e+00,  2.3833e+00,  2.4804e+00,  2.1791e+00,
          1.9166e+00,  1.4512e+00,  7.8727e-02, -1.7528e+00, -1.4921e+00,
         -1.8299e+00, -3.4893e+00, -4.7349e+00, -4.7877e+00, -3.1451e+00,
         -2.2259e+00, -2.6681e+00, -4.1427e+00, -3.5161e+00, -2.2082e+00,
         -1.8039e+00, -2.1574e+00, -1.3955e+00,  1.2596e+00,  1.5020e+00,
          1.7457e+00,  2.4529e+00,  2.7080e+00,  2.3662e+00,  1.7784e+00,
          1.2968e+00, -1.1750e-01, -1.8827e+00, -1.7320e+00, -1.8834e+00,
         -3.3141e+00, -5.4679e+00, -5.3677e+00, -3.8733e+00, -2.3362e+00,
         -2.8270e+00, -4.1591e+00, -3.0907e+00, -2.0247e+00, -1.8603e+00,
         -2.3899e+00, -1.4207e+00,  1.5957e+00,  1.4732e+00,  1.5308e+00,
          2.2523e+00,  2.5953e+00,  2.6034e+00,  1.7531e+00,  1.5167e+00,
         -2.3349e-01, -2.2184e+00, -1.9204e+00, -1.8058e+00, -3.2007e+00,
         -5.2880e+00, -6.4365e+00, -4.8184e+00, -2.5010e+00, -3.5737e+00,
         -3.9731e+00, -2.4470e+00, -1.8210e+00, -1.8292e+00, -2.5793e+00,
         -1.4191e+00,  1.7949e+00,  1.7262e+00,  1.6438e+00,  2.0227e+00,
          1.2603e+00,  2.7368e+00,  1.8505e+00,  1.9012e+00, -1.3741e-01,
         -2.7862e+00, -2.3231e+00, -1.5928e+00, -2.7988e+00, -5.3442e+00,
         -7.6693e+00, -6.1322e+00, -2.9338e+00, -3.5154e+00, -3.4370e+00,
         -1.9942e+00, -1.5946e+00, -1.5769e+00, -2.6872e+00, -1.4543e+00,
          1.7094e+00,  1.5360e+00,  1.6557e+00,  1.4731e+00, -1.0327e-01,
          2.8286e+00,  1.7903e+00,  1.8945e+00, -3.5682e-01, -2.9736e+00,
         -2.5296e+00, -1.5725e+00, -2.6249e+00, -5.2722e+00, -7.8086e+00,
         -6.7687e+00, -2.9446e+00, -2.9457e+00, -2.1348e+00, -9.8510e-01,
         -1.0783e+00, -1.1838e+00, -2.5263e+00, -1.4744e+00,  1.2175e+00,
          1.1991e+00,  1.6664e+00,  6.0173e-01, -1.4053e+00,  2.8150e+00,
          1.8581e+00,  1.6117e+00, -6.6552e-01, -2.8569e+00, -2.4599e+00,
         -1.3847e+00, -2.1358e+00, -4.3525e+00, -7.4156e+00, -7.3743e+00,
         -2.9129e+00, -2.5045e+00, -1.1853e+00, -9.1999e-02, -5.1392e-01,
         -7.9041e-01, -2.1908e+00, -1.4901e+00,  4.6667e-01,  1.0405e+00,
          1.8600e+00, -1.5588e-01, -2.3446e+00,  2.7323e+00,  1.8970e+00,
          1.0292e+00, -1.1071e+00, -2.8516e+00, -2.0302e+00, -9.9553e-01,
         -1.4911e+00, -3.2565e+00, -6.8372e+00, -8.5462e+00, -2.6424e+00,
         -2.4395e+00, -9.4280e-01,  6.7099e-02, -3.9247e-01, -7.6011e-01,
         -1.9560e+00, -1.4333e+00, -7.3446e-02,  1.1145e+00,  1.9586e+00,
         -8.0084e-01, -3.1902e+00,  2.6729e+00,  1.8188e+00,  3.6378e-01,
         -1.6239e+00, -2.4918e+00, -1.8759e+00, -7.6723e-01, -1.1957e+00,
         -2.9457e+00, -6.4469e+00, -8.3751e+00, -4.1769e+00, -3.6190e+00,
         -1.4381e+00, -1.5102e-01, -6.0095e-01, -8.9163e-01, -1.5473e+00,
         -1.4165e+00, -6.5984e-01,  1.0146e+00,  1.8647e+00, -1.4286e+00,
         -4.4764e+00,  2.4727e+00,  1.8654e+00, -1.2985e-01, -2.0535e+00,
         -2.3902e+00, -1.8636e+00, -7.1597e-01, -1.0710e+00, -2.5380e+00,
         -5.8509e+00, -8.3909e+00, -6.5631e+00, -5.2923e+00, -2.1741e+00,
         -5.9447e-01, -7.7644e-01, -1.0179e+00, -1.5464e+00, -1.5753e+00,
         -1.2235e+00,  8.7705e-01,  1.7983e+00, -2.5220e+00, -5.8705e+00,
          2.0225e+00,  1.8799e+00, -3.4690e-01, -2.4092e+00, -2.2715e+00,
         -2.0657e+00, -8.6127e-01, -1.2068e+00, -2.8167e+00, -6.2564e+00,
         -9.0577e+00, -8.2683e+00, -5.7227e+00, -2.4001e+00, -8.5146e-01,
         -8.9268e-01, -9.3768e-01, -1.5128e+00, -1.9101e+00, -1.5218e+00,
          9.7149e-01,  1.5849e+00, -3.6702e+00, -7.3208e+00,  1.4781e+00,
          1.8452e+00, -4.4914e-01, -2.4024e+00, -2.1347e+00, -1.9240e+00,
         -7.0649e-01, -1.1120e+00, -3.0097e+00, -6.4576e+00, -1.0404e+01,
         -7.6951e+00, -5.0077e+00, -2.1110e+00, -8.5107e-01, -7.7620e-01,
         -9.0515e-01, -1.3470e+00, -2.2015e+00, -1.5612e+00,  1.0084e+00,
          1.4461e+00, -4.5737e+00, -8.6429e+00,  8.2858e-01,  1.8897e+00,
         -2.1513e-01, -2.1844e+00, -1.9627e+00, -1.6428e+00, -5.7850e-01,
         -9.5583e-01, -2.6034e+00, -5.5571e+00, -9.3230e+00, -4.7094e+00,
         -3.7140e+00, -1.7171e+00, -8.2988e-01, -7.3453e-01, -9.5145e-01,
         -1.1824e+00, -2.2374e+00, -1.3842e+00,  1.0361e+00,  1.3200e+00,
         -4.8223e+00, -9.1719e+00,  3.7387e-01,  1.9025e+00, -1.0715e-02,
         -1.7301e+00, -1.7178e+00, -1.5049e+00, -5.4299e-01, -9.1726e-01,
         -2.3760e+00, -4.5561e+00, -6.8748e+00, -2.9588e+00, -2.8532e+00,
         -1.4224e+00, -6.5878e-01, -5.3598e-01, -7.7727e-01, -1.0556e+00,
         -2.2230e+00, -1.3730e+00,  1.0584e+00,  1.3316e+00, -4.8353e+00,
         -9.4229e+00,  1.0377e-01,  1.9223e+00,  1.0427e-01, -1.4835e+00,
         -1.5078e+00, -1.4380e+00, -4.9601e-01, -6.9708e-01, -1.7705e+00,
         -3.4737e+00, -4.2114e+00, -2.2362e+00, -2.3280e+00, -9.8338e-01,
         -6.4231e-01, -4.9027e-01, -5.0194e-01, -7.2557e-01, -1.9907e+00,
         -1.3762e+00,  9.9343e-01,  1.4035e+00, -4.8111e+00, -9.7911e+00,
          8.9922e-03,  1.8949e+00,  1.7547e-01, -1.3530e+00, -1.2395e+00,
         -1.1979e+00, -5.2445e-01, -7.3130e-01, -1.5384e+00, -2.2211e+00,
         -2.2588e+00, -2.0061e+00, -1.8903e+00, -9.7059e-01, -7.5972e-01,
         -5.5926e-01, -4.5963e-01, -6.1680e-01, -1.8357e+00, -1.4923e+00,
          9.3186e-01,  1.3228e+00, -4.7342e+00, -9.8619e+00, -1.1950e-01,
          1.8325e+00,  2.3297e-01, -1.2461e+00, -1.1979e+00, -1.0325e+00,
         -3.5297e-01, -7.2365e-01, -1.2176e+00, -1.6091e+00, -1.7623e+00,
         -2.0726e+00, -1.9807e+00, -1.1098e+00, -9.0223e-01, -6.5902e-01,
         -4.3186e-01, -5.3439e-01, -1.7030e+00, -1.5769e+00,  7.8222e-01,
          1.4416e+00, -4.4489e+00, -9.6409e+00, -2.2828e-01,  1.7329e+00,
          1.9457e-01, -1.2015e+00, -1.0771e+00, -9.6344e-01, -5.2406e-01,
         -7.9170e-01, -1.2716e+00, -1.5649e+00, -1.7221e+00, -2.2331e+00,
         -1.8636e+00, -1.1176e+00, -1.0439e+00, -9.1494e-01, -5.9964e-01,
         -4.5582e-01, -1.7326e+00, -1.5884e+00,  6.5003e-01,  1.4114e+00,
         -4.1299e+00, -9.2251e+00, -2.0459e-01,  1.6785e+00,  5.7857e-02,
         -1.2337e+00, -1.2114e+00, -9.7426e-01, -6.5067e-01, -9.1230e-01,
         -1.3665e+00, -1.4468e+00, -1.7349e+00, -1.9565e+00, -1.4099e+00,
         -1.1229e+00, -1.2272e+00, -1.0581e+00, -5.5199e-01, -6.7761e-02,
         -1.0436e+00, -1.3796e+00,  2.8714e-01,  1.0632e+00, -3.9221e+00,
         -8.6636e+00, -1.7046e-01,  1.3935e+00, -2.6694e-02, -9.8242e-01,
         -6.1850e-01, -7.2754e-01, -7.6540e-01, -1.1994e+00, -1.3556e+00,
         -1.4733e+00, -1.5154e+00, -1.7486e+00, -1.4421e+00, -1.9866e+00,
         -2.0943e+00, -2.1446e+00, -8.9913e-01,  1.0816e+00,  1.2163e+00,
          1.2838e+00,  2.3604e+00,  1.8489e+00, -6.6179e+00, -1.1807e+01,
         -3.4831e-01,  2.9629e+00,  2.5412e+00,  1.4819e+00,  8.3271e-01,
         -3.1270e-01, -1.6432e+00, -2.4591e+00, -2.5882e+00, -1.7960e+00,
         -1.2957e+00],
        [-2.5022e-01, -1.2139e+00, -1.7896e+00, -2.2890e+00, -3.0172e+00,
         -3.6575e+00, -2.9543e+00, -1.1999e+00,  2.4606e+00,  4.0870e+00,
         -9.4725e-01, -1.9651e+00, -1.8809e+00, -1.6340e+00,  2.8907e+00,
          3.6842e+00, -3.9118e-01, -3.2306e+00, -4.4454e+00, -4.3368e+00,
         -3.7275e+00, -3.2575e+00, -2.6928e+00, -1.7871e+00, -8.6514e-01,
         -1.9112e+00, -2.6249e+00, -3.0981e+00, -2.5684e+00, -9.2770e-01,
          9.2490e-01,  2.2964e+00,  3.5366e+00,  2.0155e+00,  3.1007e-01,
          3.4517e-01,  4.2123e-01,  3.4139e-01,  1.6612e+00,  3.3802e+00,
          2.8102e+00,  1.0516e+00, -7.4574e-01, -2.8862e+00, -4.6201e+00,
         -4.3701e+00, -3.3920e+00, -2.4747e+00, -1.6005e+00, -2.5940e+00,
         -3.4681e+00, -1.6936e+00,  7.6232e-01,  2.5074e+00,  1.2394e+00,
         -1.2533e-01, -5.1939e-02, -3.2066e-01, -5.3872e-01, -9.7143e-01,
         -9.9106e-01, -8.5822e-01, -5.3702e-01, -3.4399e-01, -5.2888e-01,
          4.4205e-01,  1.8158e+00,  1.2365e+00, -2.1842e+00, -4.8463e+00,
         -4.8594e+00, -3.5367e+00, -2.3026e+00, -3.4766e+00, -2.8838e+00,
          4.3595e-01,  1.9849e+00,  4.4510e-01, -1.0111e+00, -8.0873e-01,
          1.6111e-01,  1.3273e-01, -5.4341e-01, -1.1405e+00, -1.0042e+00,
         -9.7696e-01, -3.1850e-01,  1.1806e-01, -9.5456e-01, -1.3602e+00,
         -7.9714e-01,  1.2352e+00,  3.9324e-01, -4.0824e+00, -5.8815e+00,
         -4.4616e+00, -3.0590e+00, -3.8649e+00, -2.0652e+00,  1.0078e+00,
          1.0387e+00, -3.8303e-01,  4.2847e-01,  4.6469e-01,  3.1267e-01,
          2.9320e-02, -2.9726e-01, -7.8604e-01, -8.4604e-01, -5.5460e-01,
         -2.1067e-01,  2.0591e-01,  1.2492e-01,  5.1562e-02, -5.6791e-01,
         -4.3329e-01,  8.9176e-01, -3.1912e+00, -6.1499e+00, -5.1678e+00,
         -3.9622e+00, -4.3782e+00, -1.7456e+00,  8.9056e-01,  5.1180e-01,
          2.5629e-01,  1.2040e+00,  4.8409e-01, -7.1425e-02, -3.4405e-01,
         -4.4871e-01, -9.1716e-01, -9.5674e-01, -5.1111e-01, -5.0466e-01,
         -3.6232e-01, -2.1338e-01,  4.6156e-01,  1.4950e-01, -7.7877e-01,
          1.7918e-01, -2.7556e+00, -6.3310e+00, -5.7756e+00, -4.2879e+00,
         -4.5004e+00, -1.6003e+00,  4.9931e-01, -4.9977e-02,  6.2769e-01,
          1.2774e+00,  5.9734e-01,  8.3997e-04, -4.4959e-01, -4.5114e-01,
         -8.1409e-01, -6.7601e-01, -4.9354e-01, -5.1079e-01, -4.8749e-01,
         -2.6262e-01,  4.2746e-01,  4.6606e-01, -8.5321e-01, -6.4761e-01,
         -2.6130e+00, -6.3649e+00, -6.3235e+00, -4.7478e+00, -4.5180e+00,
         -1.4214e+00,  7.5744e-02, -4.6714e-01,  8.4187e-01,  1.1199e+00,
          7.9036e-01,  4.0221e-01,  8.9245e-02, -1.5769e-01, -6.7556e-01,
         -7.4178e-01, -4.1689e-01, -1.8977e-01, -9.7700e-02, -2.0039e-01,
          2.3759e-01,  7.2015e-01, -8.5456e-01, -1.2843e+00, -2.2896e+00,
         -6.1654e+00, -7.1119e+00, -5.0072e+00, -3.9465e+00, -1.0114e+00,
         -2.1599e-01, -5.1335e-01,  1.1613e+00,  9.0756e-01,  4.3628e-01,
          4.7840e-01,  2.6420e-01, -1.0810e-01, -6.5823e-01, -7.4415e-01,
         -6.6262e-01, -1.1442e-01, -4.0960e-02, -4.6437e-01, -2.0633e-01,
          7.9999e-01, -6.8591e-01, -1.8366e+00, -2.0715e+00, -5.5615e+00,
         -7.5896e+00, -5.4858e+00, -3.5188e+00, -3.1384e-01, -1.6521e-01,
         -5.0156e-01,  1.3895e+00,  7.0288e-01,  1.6659e-01,  3.1063e-01,
          5.1885e-02, -2.3058e-01, -6.3243e-01, -7.3691e-01, -6.2364e-01,
         -3.6353e-01, -4.2497e-01, -5.8331e-01, -4.3765e-01,  9.6527e-01,
         -2.6056e-01, -1.8561e+00, -1.7235e+00, -5.0206e+00, -7.8834e+00,
         -5.8778e+00, -3.1560e+00,  1.3544e-01, -2.2564e-02, -2.6318e-01,
          1.7167e+00,  5.1646e-01, -1.2665e-01,  6.9036e-02, -1.2414e-01,
         -3.2086e-01, -6.3702e-01, -8.1356e-01, -6.8713e-01, -4.0582e-01,
         -6.7808e-01, -8.8423e-01, -7.4291e-01,  1.0406e+00,  1.7547e-01,
         -1.8741e+00, -1.6594e+00, -4.6711e+00, -7.6872e+00, -5.4352e+00,
         -2.7342e+00,  4.7483e-01, -1.7678e-01, -9.9177e-03,  1.7603e+00,
          3.1228e-01, -3.8045e-01, -1.6035e-01, -1.5049e-01, -3.3831e-01,
         -7.1996e-01, -8.4592e-01, -7.3667e-01, -3.2829e-01, -6.5625e-01,
         -1.2650e+00, -1.0224e+00,  9.8589e-01,  4.5912e-01, -1.7529e+00,
         -1.5109e+00, -4.0772e+00, -6.9885e+00, -5.5727e+00, -2.4061e+00,
          3.7684e-01, -3.2918e-01,  9.2953e-02,  1.4808e+00,  1.5138e-02,
         -5.2816e-01, -2.3018e-01, -8.9196e-02, -2.7986e-01, -6.0441e-01,
         -6.3809e-01, -5.9322e-01, -3.6560e-01, -6.5607e-01, -1.3378e+00,
         -1.0211e+00,  7.6352e-01,  7.2857e-01, -1.5122e+00, -1.3055e+00,
         -3.3388e+00, -5.9456e+00, -6.0065e+00, -2.5958e+00, -8.8823e-02,
         -7.1094e-01,  2.0519e-01,  1.2104e+00, -1.4154e-01, -6.7127e-01,
         -3.3071e-01, -1.0051e-01, -3.1872e-01, -4.2082e-01, -4.3666e-01,
         -5.3871e-01, -4.0888e-01, -6.1293e-01, -1.5346e+00, -1.0782e+00,
          4.4973e-01,  7.2167e-01, -1.4243e+00, -1.4489e+00, -3.0088e+00,
         -5.8367e+00, -5.3460e+00, -2.2993e+00, -4.1274e-01, -9.4785e-01,
