Parameter containing:
         -1.6176e+00,  8.8188e-01, -1.4089e+00, -1.9623e+00, -1.5390e-01,
         -2.7548e+00, -6.9939e+00, -3.1159e+00, -1.1324e+00, -2.2138e+00,
         -6.8256e+00, -4.2882e+00,  2.2742e+00, -1.2725e+00, -1.1789e+00,
         -8.9755e-01, -1.7916e+00, -1.3552e-01, -2.9001e+00, -9.4970e+00,
         -5.8961e+00, -5.3862e+00, -8.1233e+00, -4.5175e+00, -2.3610e+00,
         -4.2550e+00, -9.2772e+00, -4.6791e+00,  1.4834e+00, -1.4774e+00,
         -1.0175e+00, -6.5008e-01, -1.9533e+00, -9.3470e-01, -3.0693e+00,
         -1.1817e+01, -7.9490e+00, -5.8399e+00, -8.7992e+00, -7.3596e+00,
         -3.8363e+00, -5.7833e+00, -1.0255e+01, -3.7351e+00,  7.4021e-01,
         -1.5026e+00, -8.1468e-01, -5.7509e-01, -2.1958e+00, -1.1872e+00,
         -2.0578e+00, -1.2333e+01, -8.7703e+00, -6.1788e+00, -9.4711e+00,
         -8.0379e+00, -5.0363e+00, -6.9660e+00, -1.1174e+01, -2.3138e+00,
          4.6428e-01, -1.4969e+00, -8.3074e-01, -4.5384e-01, -2.0104e+00,
         -1.1110e+00, -4.2179e-01, -1.2137e+01, -9.2010e+00, -5.8388e+00,
         -1.0172e+01, -7.0022e+00, -4.5690e+00, -7.5745e+00, -1.1508e+01,
         -6.9714e-02,  4.5666e-01, -1.3636e+00, -4.6877e-01, -9.9671e-02,
         -1.9181e+00, -7.3631e-01,  1.3893e+00, -1.0542e+01, -9.5361e+00,
         -5.3394e+00, -7.7763e+00, -6.1737e+00, -4.7779e+00, -9.2055e+00,
         -1.0876e+01,  1.9728e+00,  6.5942e-01, -1.0778e+00, -1.2395e-01,
          2.5890e-01, -1.5318e+00, -1.0356e-01,  2.8079e+00, -7.6497e+00,
         -1.0695e+01, -5.5732e+00, -5.7113e+00, -5.0096e+00, -5.3677e+00,
         -1.1085e+01, -8.8726e+00,  3.3281e+00,  1.1922e+00, -6.6514e-01,
          2.6245e-01,  8.0295e-01, -8.3109e-01,  3.6061e-01,  3.7294e+00,
         -4.7052e+00, -1.1466e+01, -6.5791e+00, -4.1323e+00, -3.9231e+00,
         -6.3941e+00, -1.2460e+01, -7.1831e+00,  4.3486e+00,  1.7783e+00,
         -2.3245e-01,  7.1516e-01,  1.3264e+00, -2.2190e-01,  7.2356e-01,
          4.3788e+00, -2.9053e+00, -1.2559e+01, -8.1207e+00, -4.1549e+00,
         -3.6739e+00, -7.1972e+00, -1.1553e+01, -5.7428e+00,  6.9106e+00,
          5.0472e+00,  1.8604e+00,  2.8858e+00,  3.7157e+00,  1.8541e+00,
          3.3285e+00,  7.3683e+00, -9.5506e-01, -1.1870e+01, -8.3772e+00,
         -4.6821e+00],
        [-1.7838e-01, -1.1531e+00, -6.4018e-01,  1.0352e+00,  2.1354e+00,
          6.3649e+00,  1.0773e+01,  8.6927e+00,  8.5673e+00,  8.3730e+00,
          1.1215e+01,  4.0507e+00,  1.5956e+00, -1.7584e+00, -3.6811e+00,
         -1.6918e+00, -1.2114e+00, -2.0109e+00, -3.2026e+00, -4.8798e+00,
         -5.3760e+00,  2.3643e+00,  6.0979e+00,  4.4212e+00,  4.1667e+00,
          5.3660e+00,  5.9073e+00, -2.7092e+00, -4.5635e+00, -5.5507e+00,
         -5.3311e+00, -2.9078e+00, -2.1850e+00, -3.8485e+00, -7.6620e+00,
         -7.4772e+00, -7.3627e+00,  4.2951e+00,  5.5849e+00,  5.8528e+00,
          5.8219e+00,  5.5351e+00,  6.0147e+00, -3.2169e+00, -7.1795e+00,
         -8.6297e+00, -7.7849e+00, -4.6963e+00, -4.0148e+00, -5.6965e+00,
         -9.4712e+00, -8.5800e+00, -7.3131e+00,  4.9324e+00,  4.8347e+00,
          5.9657e+00,  6.7912e+00,  5.6161e+00,  5.5312e+00, -3.4041e+00,
         -8.4951e+00, -9.9568e+00, -1.1583e+01, -7.4467e+00, -4.5656e+00,
         -7.5030e+00, -9.0472e+00, -8.8738e+00, -7.7433e+00,  5.6006e+00,
          4.0987e+00,  5.0952e+00,  5.7206e+00,  5.0540e+00,  6.1286e+00,
         -4.3569e+00, -9.3256e+00, -1.0125e+01, -1.4017e+01, -1.1615e+01,
         -5.0886e+00, -7.8226e+00, -7.9076e+00, -8.4773e+00, -7.9068e+00,
          5.3599e+00,  3.4599e+00,  3.8700e+00,  1.5804e+00,  4.8002e+00,
          6.5713e+00, -5.6411e+00, -9.8898e+00, -9.3427e+00, -1.5702e+01,
         -1.5697e+01, -5.5019e+00, -5.5020e+00, -4.7414e+00, -6.8646e+00,
         -7.4246e+00,  3.7047e+00,  2.8700e+00,  1.4713e+00, -2.1161e+00,
          4.8858e+00,  5.3243e+00, -6.6138e+00, -9.5994e+00, -8.2404e+00,
         -1.5567e+01, -1.8846e+01, -6.2762e+00, -4.5830e+00, -3.0544e+00,
         -6.0621e+00, -6.9169e+00,  1.0326e+00,  2.8875e+00, -8.7907e-01,
         -5.1095e+00,  4.7873e+00,  2.4949e+00, -7.3309e+00, -8.8649e+00,
         -7.0131e+00, -1.4040e+01, -2.0838e+01, -1.0944e+01, -7.8903e+00,
         -4.1933e+00, -6.6823e+00, -6.3745e+00, -1.5742e+00,  2.9478e+00,
         -2.9445e+00, -8.3543e+00,  4.8612e+00,  6.3050e-02, -7.7372e+00,
         -8.8130e+00, -6.8315e+00, -1.3181e+01, -2.0564e+01, -1.5083e+01,
         -1.0357e+01, -5.6670e+00, -7.1475e+00, -6.7668e+00, -3.4180e+00,
          3.1484e+00, -5.2150e+00, -1.1639e+01,  4.7422e+00, -1.0697e+00,
         -7.9816e+00, -8.5360e+00, -6.5411e+00, -1.3211e+01, -2.0428e+01,
         -1.4344e+01, -9.4700e+00, -5.6465e+00, -6.6632e+00, -7.2968e+00,
         -4.0558e+00,  3.5351e+00, -6.7448e+00, -1.4563e+01,  4.9577e+00,
         -3.4509e-01, -7.4967e+00, -7.6521e+00, -6.0253e+00, -1.1290e+01,
         -1.8278e+01, -9.9733e+00, -6.9995e+00, -5.0062e+00, -5.9852e+00,
         -7.0158e+00, -4.2260e+00,  3.9677e+00, -6.7806e+00, -1.5883e+01,
          5.2238e+00,  1.0583e-01, -6.8618e+00, -6.8640e+00, -5.4738e+00,
         -8.9345e+00, -1.2752e+01, -7.0332e+00, -5.3020e+00, -4.7731e+00,
         -4.9869e+00, -6.3117e+00, -4.7725e+00,  4.1092e+00, -6.7194e+00,
         -1.6525e+01,  5.1581e+00,  1.6238e-01, -6.1724e+00, -5.9298e+00,
         -4.9144e+00, -5.9054e+00, -7.2256e+00, -5.4680e+00, -4.6700e+00,
         -4.8669e+00, -4.5646e+00, -5.9841e+00, -5.5186e+00,  3.7451e+00,
         -6.4631e+00, -1.6800e+01,  4.7896e+00, -2.6169e-01, -5.8969e+00,
         -5.1983e+00, -4.5293e+00, -4.8901e+00, -5.3544e+00, -4.6330e+00,
         -3.9355e+00, -4.7437e+00, -4.6797e+00, -5.7390e+00, -5.8137e+00,
          3.3964e+00, -5.9210e+00, -1.6070e+01,  4.4458e+00, -6.8805e-01,
         -5.9202e+00, -4.9768e+00, -4.5350e+00, -4.3033e+00, -3.9809e+00,
         -3.3613e+00, -2.9802e+00, -4.9203e+00, -4.4618e+00, -2.6510e+00,
         -2.0742e+00,  4.9359e+00, -6.6623e+00, -1.7307e+01,  5.5408e+00,
          2.0640e+00, -2.5357e+00, -3.8589e+00, -4.9834e+00, -3.7747e+00,
         -2.6713e+00],
        [-2.8905e-01, -2.4651e+00, -3.5397e+00, -3.0883e+00,  3.1033e+00,
          7.5718e+00,  5.9547e+00, -3.0911e-01, -3.0745e-01,  3.8403e+00,
          7.5036e+00,  3.4547e+00, -3.7101e+00, -6.2030e+00, -4.5806e+00,
         -2.7732e+00, -1.8686e+00, -3.7315e+00, -3.2935e+00,  6.1885e+00,
          6.8445e+00,  2.4157e+00, -2.0470e-01, -4.3307e-02,  6.8856e-03,
         -2.1945e-01,  8.4258e-01,  5.1706e+00,  6.0899e+00, -4.3486e+00,
         -6.9417e+00, -4.6920e+00, -3.5690e+00, -5.2194e+00,  1.1042e+00,
          3.6792e+00,  1.0682e+00,  9.8057e-01,  1.0728e-01, -9.3260e-01,
         -9.4177e-01, -7.6613e-01,  3.1118e-01,  7.3307e-02,  1.6282e+00,
          1.0203e+00, -8.5353e+00, -7.3115e+00, -6.4428e+00, -5.8532e+00,
          1.0664e+00,  2.5557e+00,  2.4574e+00,  4.1160e-01, -4.3407e-01,
         -8.9855e-01, -1.0657e+00, -1.0181e+00, -4.5847e-01,  8.3453e-01,
          1.2521e+00,  2.2416e-01, -9.5611e+00, -1.0963e+01, -8.2454e+00,
         -6.6707e+00,  1.3038e-01,  2.5452e+00,  2.7756e+00,  3.9293e-01,
         -5.9734e-01, -8.9279e-01, -1.1102e+00, -1.1265e+00, -1.0334e+00,
          7.7541e-01,  1.4131e+00, -1.3421e+00, -1.0515e+01, -1.3568e+01,
         -9.1360e+00, -6.0759e+00, -4.0137e-01,  2.7233e+00,  2.3217e+00,
          8.5628e-01,  1.4226e-01, -9.2206e-01, -1.3507e+00, -1.2179e+00,
         -8.5104e-01,  1.1149e-01,  1.5075e+00, -2.6695e+00, -1.0347e+01,
         -1.5059e+01, -1.0114e+01, -4.3692e+00, -7.6063e-02,  3.2011e+00,
          1.6416e+00,  4.7377e-01, -4.0651e-01, -1.1454e+00, -1.5467e+00,
         -1.5930e+00, -1.4516e+00, -8.9991e-01,  2.2137e+00, -2.5415e+00,
         -9.0537e+00, -1.6556e+01, -1.0522e+01, -3.0966e+00,  4.6247e-01,
          3.9721e+00,  8.2975e-01, -3.7197e-01, -8.8637e-01, -1.4324e+00,
         -1.6502e+00, -1.5861e+00, -1.8618e+00, -2.3063e+00,  2.6618e+00,
         -2.0577e+00, -8.0260e+00, -1.6875e+01, -1.1087e+01, -3.0540e+00,
          2.9185e-01,  3.7053e+00, -2.2725e-01, -6.5627e-01, -1.0305e+00,
         -1.4132e+00, -1.4277e+00, -1.7505e+00, -1.9333e+00, -3.1313e+00,
          2.5678e+00, -1.3183e+00, -6.7481e+00, -1.5106e+01, -1.2012e+01,
         -3.7563e+00, -6.4833e-02,  3.3087e+00, -1.1583e+00, -7.6601e-01,
         -1.2331e+00, -1.1951e+00, -1.2332e+00, -1.7545e+00, -1.7248e+00,
         -3.4961e+00,  2.3675e+00, -9.1075e-01, -6.3076e+00, -1.2954e+01,
         -9.4558e+00, -3.9579e+00, -2.8335e-01,  3.1198e+00, -1.8195e+00,
         -5.6360e-01, -1.2537e+00, -1.0426e+00, -9.2879e-01, -1.6969e+00,
         -1.4767e+00, -3.4478e+00,  2.2275e+00, -3.4798e-01, -5.5679e+00,
         -9.9916e+00, -6.5748e+00, -3.7124e+00, -1.5218e-01,  3.0883e+00,
         -2.3778e+00, -2.6334e-01, -1.2057e+00, -7.8453e-01, -6.0970e-01,
         -1.2232e+00, -9.7857e-01, -3.2182e+00,  2.1786e+00,  3.5894e-01,
         -5.0178e+00, -6.7948e+00, -5.4824e+00, -2.9966e+00,  4.4330e-01,
          3.2543e+00, -2.2215e+00,  1.3202e-01, -6.0705e-01, -1.8448e-01,
          1.0143e-01, -4.5891e-01, -7.9994e-02, -2.2123e+00,  2.3310e+00,
          1.3800e+00, -3.5253e+00, -4.4340e+00, -4.0911e+00, -1.9501e+00,
          8.9569e-01,  3.4343e+00, -1.9545e+00,  2.1139e-01, -6.4955e-01,
         -9.5304e-02,  2.3836e-01, -1.8578e-01,  8.9519e-02, -1.8791e+00,
          2.8268e+00,  2.0419e+00, -2.3600e+00, -2.7860e+00, -2.6495e+00,
         -1.7402e+00,  1.2250e+00,  3.8625e+00, -1.8933e+00, -1.3697e+00,
         -2.6211e+00, -2.2515e+00, -1.6028e+00, -1.9768e+00, -1.8026e+00,
         -2.2569e+00,  3.3564e+00,  2.8525e+00, -1.4773e+00, -1.7246e+00,
         -1.0438e+00, -2.2731e-01,  2.4630e+00,  6.1587e+00, -1.6362e+00,
         -6.0045e+00, -9.5917e+00, -9.3489e+00, -8.6265e+00, -8.9615e+00,
         -6.6063e+00, -2.8222e+00,  6.3127e+00,  4.5020e+00,  6.9421e-01,
         -5.6992e-01],
        [-2.0024e-01, -1.2955e+00, -1.2976e+00, -1.1014e+00, -2.1604e-01,
          3.9126e+00,  6.7954e-01, -4.2425e+00, -5.2275e+00, -2.5985e-01,
          9.4946e-01, -1.5057e-01, -2.1011e+00, -2.4899e+00, -3.7851e+00,
         -1.8677e+00, -1.3219e+00, -2.4892e+00, -3.8150e+00, -6.8198e+00,
          3.3576e+00,  3.3038e+00,  2.6209e-01, -1.2993e+00, -1.6227e+00,
         -5.9146e-01,  5.6670e-01,  4.0968e+00, -5.6595e+00, -6.0772e+00,
         -4.7955e+00, -3.4890e+00, -2.3667e+00, -5.4573e+00, -9.5335e+00,
         -8.6416e+00,  2.4788e+00, -1.8684e-01,  1.7897e+00,  4.3731e-01,
          3.9238e-01,  9.0687e-01, -8.8692e-01,  1.8201e+00, -5.5293e+00,
         -1.1236e+01, -8.9809e+00, -5.0810e+00, -4.4831e+00, -9.7380e+00,
         -1.3561e+01, -8.9851e+00,  7.8548e-01, -8.5547e-01,  1.9356e+00,
          1.4070e+00,  6.8370e-01,  9.8881e-01, -1.4896e+00,  1.4698e-01,
         -4.7745e+00, -1.5485e+01, -1.4532e+01, -8.5321e+00, -6.1292e+00,
         -1.2983e+01, -1.5661e+01, -8.5169e+00, -1.8276e+00, -3.9162e+00,
          2.2842e+00,  2.0846e+00,  1.2581e+00,  1.1817e+00, -4.3974e+00,
         -1.7908e+00, -4.8708e+00, -1.7519e+01, -1.9850e+01, -1.3340e+01,
         -7.1178e+00, -1.2027e+01, -1.4267e+01, -6.9395e+00, -3.3549e+00,
         -7.6973e+00,  2.4513e+00,  2.2412e+00,  2.3645e+00,  6.2564e-01,
         -8.0449e+00, -3.8972e+00, -4.4447e+00, -1.5455e+01, -2.0279e+01,
         -1.6698e+01, -7.9112e+00, -6.4965e+00, -8.2499e+00, -3.9526e+00,
         -3.1347e+00, -8.7657e+00,  2.4461e+00,  2.4926e+00,  3.4239e+00,
          3.6416e-01, -7.4329e+00, -5.1881e+00, -2.9194e+00, -1.2065e+01,
         -1.5948e+01, -2.2183e+01, -6.4829e+00, -3.5622e+00, -4.8481e+00,
         -1.4413e+00, -3.3890e+00, -5.8130e+00,  1.8289e+00,  2.8683e+00,
          3.8451e+00,  1.6902e-01, -2.9539e+00, -5.5874e+00, -1.1730e+00,
         -8.0654e+00, -1.0888e+01, -2.0587e+01, -8.6217e+00, -5.2887e+00,
         -5.8825e+00, -2.8676e+00, -4.8002e+00, -2.0807e+00,  1.4981e+00,
          3.2544e+00,  4.2569e+00,  2.7591e-01, -1.4059e-01, -5.6917e+00,
         -2.3615e+00, -7.7019e+00, -1.0360e+01, -1.5757e+01, -1.1789e+01,
         -7.4138e+00, -7.4354e+00, -4.7397e+00, -5.9470e+00, -1.0166e-01,
          1.0989e+00,  3.5019e+00,  4.6921e+00,  1.8145e-01,  6.4491e-01,
         -5.5182e+00, -3.9840e+00, -7.8646e+00, -1.1555e+01, -1.4356e+01,
         -1.1788e+01, -8.3290e+00, -7.1949e+00, -5.1450e+00, -5.6144e+00,
          6.4372e-01,  8.9374e-01,  3.6945e+00,  5.3206e+00,  2.0486e-01,
          9.2431e-01, -4.5204e+00, -4.1492e+00, -7.1300e+00, -1.0241e+01,
         -1.5085e+01, -1.1813e+01, -7.4402e+00, -7.0900e+00, -7.0820e+00,
         -6.1070e+00,  1.2022e+00,  1.0780e+00,  3.7107e+00,  5.5559e+00,
          2.5834e-01,  1.0584e+00, -4.4952e+00, -6.5684e+00, -8.2723e+00,
         -1.0254e+01, -1.4905e+01, -1.0186e+01, -8.4859e+00, -9.6437e+00,
         -1.0692e+01, -6.5550e+00,  1.7263e+00,  1.2348e+00,  3.7535e+00,
          5.8270e+00,  4.4810e-01,  1.5106e+00, -3.9823e+00, -9.5909e+00,
         -1.0789e+01, -8.3057e+00, -1.0188e+01, -8.8762e+00, -7.7652e+00,
         -9.5271e+00, -1.0664e+01, -5.2099e+00,  2.3147e+00,  1.8325e+00,
          4.1221e+00,  6.3305e+00,  1.1791e+00,  2.1128e+00, -2.2533e+00,
         -9.2532e+00, -1.1410e+01, -7.1758e+00, -7.1610e+00, -5.8813e+00,
         -6.2060e+00, -8.3861e+00, -8.0590e+00, -2.7641e+00,  2.7324e+00,
          2.8280e+00,  4.8992e+00,  7.1166e+00,  2.2031e+00,  2.8709e+00,
         -6.9589e-01, -6.3033e+00, -9.0064e+00, -4.8580e+00, -4.6761e+00,
         -3.4569e+00, -6.1238e+00, -1.0071e+01, -1.1153e+01, -3.2371e+00,
          2.5018e+00,  2.4103e+00,  4.9592e+00,  7.2402e+00,  2.0277e+00,
          2.7811e+00, -6.5252e-01, -8.4393e+00, -1.1642e+01, -7.0573e+00,
         -4.0064e+00],
        [-3.5925e-01, -2.8111e+00, -3.8499e+00, -1.1103e+01, -1.7394e+01,
         -1.1818e+01,  1.6254e-01,  5.7682e+00,  6.1539e+00,  2.2737e+00,
         -1.0528e+01, -1.8130e+01, -1.5256e+01, -7.5278e+00, -5.8812e+00,
         -3.1680e+00, -2.2251e+00, -4.4406e+00, -8.9585e+00, -1.7760e+01,
         -1.2350e+01, -8.3876e-01,  2.2657e+00,  3.1295e+00,  3.5037e+00,
          2.6934e+00,  2.8752e-02, -1.0420e+01, -1.9391e+01, -1.4489e+01,
         -9.4514e+00, -5.3790e+00, -3.7344e+00, -7.7391e+00, -1.0592e+01,
         -8.6099e+00, -2.2491e+00,  2.0620e+00,  2.4764e+00,  3.4224e+00,
          3.6537e+00,  2.3454e+00,  1.4945e+00, -1.3508e+00, -7.9460e+00,
         -1.4909e+01, -1.3222e+01, -7.6089e+00, -6.6120e+00, -9.7816e+00,
         -6.7359e+00, -4.0291e+00,  8.8755e-01,  2.3345e+00,  2.2752e+00,
          2.7088e+00,  2.7431e+00,  1.7542e+00,  1.5004e+00,  1.0889e+00,
         -3.5087e+00, -9.0543e+00, -1.7520e+01, -1.2521e+01, -9.0394e+00,
         -1.0448e+01, -3.6072e+00, -1.8886e+00,  1.2732e+00,  2.5277e+00,
          1.5868e+00,  1.7955e+00,  1.8480e+00,  8.0041e-01,  1.4097e+00,
          1.1127e+00, -1.8768e+00, -5.8559e+00, -1.7472e+01, -1.6542e+01,
         -1.0290e+01, -9.9221e+00, -1.9783e+00, -6.9828e-01,  1.8096e+00,
          2.4845e+00,  6.1811e-01,  9.2383e-01,  1.1825e+00, -3.5736e-01,
          8.1018e-01,  1.4861e+00, -1.0701e+00, -3.4244e+00, -1.6808e+01,
         -1.9662e+01, -1.2362e+01, -7.9081e+00, -2.4770e-01,  2.3637e-01,
          2.9811e+00,  2.4643e+00,  1.8371e-01,  2.1836e-01,  5.5648e-01,
         -7.5555e-01,  3.6827e-02,  2.5276e+00, -4.3286e-01, -1.9826e+00,
         -1.4325e+01, -2.3238e+01, -1.2490e+01, -6.1716e+00,  6.5657e-01,
          8.9094e-01,  3.9958e+00,  1.3765e+00, -2.7786e-01, -1.2851e-01,
          1.4007e-01, -1.2025e+00, -7.5828e-01,  3.2962e+00,  3.7704e-01,
         -1.2612e+00, -1.1316e+01, -2.4049e+01, -1.2775e+01, -5.8540e+00,
          3.4074e-01,  9.1843e-01,  4.5811e+00,  4.2658e-01, -4.5931e-01,
         -2.2116e-01,  1.3198e-01, -1.3155e+00, -1.1291e+00,  3.7732e+00,
          9.7557e-01, -9.6744e-01, -9.4443e+00, -2.2024e+01, -1.4529e+01,
         -5.6289e+00, -5.9610e-02,  9.9909e-01,  4.6069e+00, -2.1689e-01,
         -7.5043e-01, -2.8246e-01,  6.6936e-02, -1.4509e+00, -1.0723e+00,
          3.6991e+00,  1.3048e+00, -5.7989e-01, -7.8002e+00, -1.8781e+01,
         -1.1708e+01, -4.8934e+00,  6.9993e-03,  1.1050e+00,  4.5119e+00,
         -6.2974e-01, -6.6056e-01, -1.0724e-01,  2.0658e-01, -1.1295e+00,
         -9.0935e-01,  3.6454e+00,  1.6569e+00, -1.5373e-01, -5.8093e+00,
         -1.5494e+01, -9.1500e+00, -3.5608e+00,  7.5681e-01,  1.4874e+00,
          4.3807e+00, -7.9401e-01, -7.0998e-01,  3.2573e-02,  4.7918e-01,
         -1.0259e+00, -6.2419e-01,  3.3357e+00,  2.1674e+00,  6.8970e-01,
         -3.6930e+00, -1.1157e+01, -6.7989e+00, -2.1298e+00,  1.4897e+00,
          1.3685e+00,  2.6588e+00, -1.1981e+00, -9.6250e-01, -3.7667e-01,
          2.3072e-01, -1.0542e+00, -6.4272e-01,  1.5901e+00,  2.0639e+00,
          1.5034e+00, -1.4851e+00, -6.4502e+00, -4.1816e+00, -2.2908e-01,
          2.4809e+00,  4.9949e-01,  1.9264e-02, -1.3928e+00, -1.3155e+00,
         -8.7783e-01, -2.6656e-01, -1.3409e+00, -8.2185e-01, -7.7324e-01,
          1.1683e+00,  1.9353e+00,  1.2016e-01, -3.5507e+00, -1.7936e+00,
          5.0779e-01,  2.9786e+00, -2.7425e-01, -2.7132e+00, -2.7411e+00,
         -2.4459e+00, -1.9545e+00, -1.2875e+00, -2.2617e+00, -2.0663e+00,
         -3.3775e+00, -8.4205e-04,  2.1196e+00,  1.0881e+00, -1.8500e+00,
         -4.9543e-01,  1.7879e+00,  4.5316e+00,  1.0231e+00, -5.3484e+00,
         -4.9460e+00, -4.2877e+00, -3.0195e+00, -2.1960e+00, -3.6139e+00,
         -4.0530e+00, -5.9407e+00,  5.3208e-01,  3.9635e+00,  2.4720e+00,
         -3.2759e-01],
        [-2.8282e-01, -1.7349e+00, -2.9944e+00, -8.8987e+00, -1.6316e+01,
         -2.0052e+01, -2.4231e+01, -2.5421e+01, -2.3127e+01, -1.9178e+01,
         -9.1329e+00, -1.6399e+00,  2.5424e+00,  2.9331e+00,  2.3587e-01,
         -1.1097e+00, -1.3297e+00, -2.9569e+00, -6.2944e+00, -1.7389e+01,
         -2.2168e+01, -2.3511e+01, -1.9360e+01, -1.7326e+01, -1.4861e+01,
         -8.3394e+00, -3.8764e+00,  6.6517e-01,  3.7138e+00,  5.4476e+00,
          9.8607e-01, -1.0825e+00, -2.5303e+00, -4.8816e+00, -1.0733e+01,
         -2.3331e+01, -2.6928e+01, -2.3390e+01, -1.5856e+01, -9.3209e+00,
         -6.4735e+00, -4.4004e+00, -2.0088e+00,  9.3272e-01,  4.1169e+00,
          6.8307e+00,  2.6564e+00, -2.7819e+00, -5.0685e+00, -7.9592e+00,
         -1.4279e+01, -2.7471e+01, -2.9314e+01, -2.5714e+01, -1.4495e+01,
         -5.5051e+00, -3.7010e+00, -4.2526e+00, -4.1510e+00, -3.2422e-01,
          3.5194e+00,  6.3771e+00,  3.7648e+00, -3.8437e+00, -7.2906e+00,
         -1.0291e+01, -1.7361e+01, -2.8414e+01, -3.0074e+01, -2.5662e+01,
         -1.2433e+01, -1.7039e+00, -2.1046e-01, -5.2002e+00, -6.7426e+00,
         -3.4124e+00,  5.3063e-01,  2.9231e+00,  1.1960e+00, -2.1481e-01,
         -8.6543e+00, -1.1670e+01, -1.8446e+01, -2.5325e+01, -2.7364e+01,
         -1.9679e+01, -6.6597e+00,  5.8462e-01, -8.0151e-01, -5.9759e+00,
         -5.7328e+00, -2.1681e+00, -5.7515e-01,  2.5306e-01, -1.4695e+00,
          2.7152e+00, -1.0010e+01, -1.2306e+01, -1.5994e+01, -1.6320e+01,
         -1.1446e+01, -4.6302e+00, -2.2826e+00, -2.7761e+00, -4.6394e+00,
         -4.8944e+00, -3.8950e+00,  2.1754e-01,  2.0883e+00,  1.9405e+00,
         -1.4553e+00,  2.8464e+00, -7.6232e+00, -8.6182e+00, -9.7252e+00,
          1.0674e+00, -9.9187e-01, -2.2951e+00, -4.0260e+00, -6.1452e+00,
         -6.4844e+00, -5.6359e+00, -4.0418e+00, -1.8785e+00, -2.1098e+00,
         -1.4322e+00, -3.5030e+00, -1.7499e+00, -2.3828e+00, -6.3281e+00,
         -3.4386e+00,  4.3263e+00,  1.4933e+00, -9.7895e-01, -5.8281e+00,
         -7.3587e+00, -6.9646e+00, -4.6092e+00, -7.0968e-01,  1.7679e-01,
         -1.5430e+00, -2.1922e+00, -2.7105e+00, -3.1830e+00,  7.9132e-01,
         -1.2926e+00,  1.9832e+00,  6.4556e+00,  4.7179e+00,  1.5157e+00,
         -2.0997e+00, -3.7892e+00, -3.5803e+00, -8.2282e-01,  2.0910e+00,
          2.1827e+00,  8.3044e-01,  2.1301e+00,  4.0932e+00,  2.1175e+00,
          1.9768e+00, -2.2163e-01,  2.6713e+00,  5.0880e+00,  4.5342e+00,
          2.2458e+00, -2.0940e-01, -9.4694e-01,  1.3237e-01,  1.0633e+00,
          4.6146e-02, -5.3275e-01,  1.3689e+00,  4.4959e+00,  6.8196e+00,
          2.9468e+00,  1.1871e-01, -8.3006e-01,  1.2749e+00,  3.0417e+00,
          2.7879e+00,  5.8587e-01, -1.9066e+00, -2.5217e+00, -2.8119e+00,
         -4.6959e+00, -8.1421e+00, -7.0600e+00, -2.8026e+00,  1.2748e+00,
          4.3463e+00, -1.9196e+00,  2.2790e+00,  1.1294e+00,  9.5804e-01,
          1.8282e+00,  2.0461e+00, -2.7122e-01, -2.5102e+00, -2.9552e+00,
         -3.7026e+00, -7.5451e+00, -1.1966e+01, -1.0663e+01, -5.2490e+00,
          1.2963e-01,  3.9271e+00, -2.5184e+00,  3.6780e+00,  3.5281e+00,
          2.5934e+00,  2.1228e+00,  2.8695e+00,  1.1959e+00, -5.7303e-01,
