Parameter containing:
         -6.1984e-01,  6.0613e-01,  9.4308e-01, -1.8440e+00, -4.8909e-01,
          3.9099e-01,  3.9516e-01, -1.0440e+00, -3.7833e+00, -4.4794e+00,
         -2.5593e+00, -1.2097e+00, -3.5110e-01, -3.3407e-01, -1.2034e+00,
         -2.6034e+00, -3.5331e+00,  6.9736e-01,  1.3113e+00, -4.3997e-01,
         -7.9299e-01, -6.6274e-01, -4.1833e-01, -9.8441e-01, -7.5126e-01,
          1.8669e-01,  6.7624e-01, -3.3136e+00, -3.8119e+00, -2.7465e+00,
         -1.9921e+00, -2.6201e+00, -4.4621e+00, -5.1653e+00, -2.5580e+00,
         -1.1662e+00, -9.8889e-01, -1.4679e+00, -2.4877e+00, -4.0036e+00,
         -4.6306e+00,  5.1949e-01,  9.0373e-01, -6.2227e-01, -8.1022e-01,
         -7.4314e-01, -4.4980e-01, -1.1159e+00, -9.2405e-01, -1.8745e-01,
          4.2565e-01, -3.9124e+00, -5.4088e+00, -4.3593e+00, -3.2556e+00,
         -3.2319e+00, -4.5023e+00, -4.5612e+00, -2.9499e+00, -1.6236e+00,
         -1.1959e+00, -1.7958e+00, -3.2308e+00, -4.4520e+00, -4.8024e+00,
          2.9121e-01,  5.5677e-01, -7.7292e-01, -9.3252e-01, -4.8083e-01,
         -2.4131e-01, -1.1290e+00, -1.0229e+00, -6.2987e-01, -5.6936e-02,
         -4.0949e+00, -5.9504e+00, -4.9143e+00, -3.8295e+00, -3.3401e+00,
         -4.4352e+00, -5.0603e+00, -4.3462e+00, -2.5507e+00, -1.8474e+00,
         -2.4730e+00, -3.5741e+00, -4.5843e+00, -4.4921e+00,  4.8060e-01,
          3.5802e-01, -6.4866e-01, -8.3396e-01, -4.1448e-01, -5.9351e-02,
         -1.0190e+00, -9.6802e-01, -6.5263e-01, -2.1243e-02, -3.6150e+00,
         -6.2635e+00, -5.1853e+00, -4.1174e+00, -3.5714e+00, -4.6706e+00,
         -5.6188e+00, -5.4908e+00, -3.3934e+00, -2.2603e+00, -2.7324e+00,
         -3.7825e+00, -4.7034e+00, -4.1688e+00,  7.8643e-01,  1.3901e-01,
         -8.1335e-01, -8.5902e-01, -3.9771e-01, -2.0834e-01, -1.1294e+00,
         -1.1541e+00, -6.9138e-01,  9.3710e-02, -2.9846e+00, -6.2492e+00,
         -5.1064e+00, -4.2611e+00, -3.5307e+00, -4.9161e+00, -6.0126e+00,
         -5.4682e+00, -4.0539e+00, -2.6678e+00, -3.0943e+00, -4.0189e+00,
         -4.9795e+00, -3.6566e+00,  1.2037e+00,  7.8822e-02, -7.8255e-01,
         -9.9741e-01, -4.6124e-01, -2.7235e-01, -1.0876e+00, -1.0618e+00,
         -7.1973e-01,  2.7274e-01, -2.0604e+00, -6.2730e+00, -5.3660e+00,
         -4.4139e+00, -3.5091e+00, -4.9103e+00, -7.0157e+00, -5.0585e+00,
         -3.7834e+00, -2.6382e+00, -3.3928e+00, -4.3130e+00, -5.1905e+00,
         -2.7879e+00,  1.6887e+00,  1.0103e-01, -7.7924e-01, -8.8187e-01,
         -3.5979e-01, -1.5601e-01, -9.8720e-01, -1.1551e+00, -7.3507e-01,
          5.3296e-01, -9.0457e-01, -5.7953e+00, -5.6372e+00, -4.6115e+00,
         -3.2921e+00, -4.3655e+00, -6.4990e+00, -4.6653e+00, -3.1210e+00,
         -2.3605e+00, -3.4446e+00, -4.3148e+00, -5.0700e+00, -1.4370e+00,
          2.0129e+00,  1.6993e-02, -6.3070e-01, -7.0955e-01, -2.5795e-01,
         -1.0286e-01, -8.3393e-01, -1.0902e+00, -6.1878e-01,  8.1229e-01,
          3.1202e-01, -4.7638e+00, -5.5623e+00, -4.5584e+00, -3.0729e+00,
         -3.2051e+00, -4.9865e+00, -4.7870e+00, -2.6862e+00, -2.4705e+00,
         -4.1103e+00, -5.1802e+00, -4.7779e+00, -1.4047e-01,  2.2330e+00,
          5.9863e-02, -5.4774e-01, -5.6162e-01, -8.5065e-02,  3.8530e-02,
         -7.0257e-01, -9.8935e-01, -3.3283e-01,  9.4659e-01,  1.1568e+00,
         -3.6417e+00, -5.8684e+00, -5.0530e+00, -3.2588e+00, -2.7718e+00,
         -4.0948e+00, -3.8489e+00, -2.6822e+00, -3.1778e+00, -5.1351e+00,
         -5.9431e+00, -3.9532e+00,  7.1368e-01,  2.3618e+00,  2.0085e-01,
         -4.2643e-01, -4.1418e-01, -1.6674e-02,  2.4251e-01, -5.1419e-01,
         -8.2605e-01, -2.3330e-01,  1.0721e+00,  1.7620e+00, -2.4604e+00,
         -5.8217e+00, -5.7660e+00, -3.9824e+00, -2.7088e+00, -3.1899e+00,
         -3.2102e+00, -2.9928e+00, -3.8895e+00, -6.2851e+00, -6.3727e+00,
         -3.2677e+00,  1.3101e+00,  2.4849e+00,  4.1404e-01, -3.6196e-01,
         -3.3919e-01,  6.8830e-02,  3.2435e-01, -3.3704e-01, -6.4602e-01,
         -1.9696e-01,  1.0536e+00,  2.1193e+00, -1.6476e+00, -5.6558e+00,
         -6.4324e+00, -4.7723e+00, -2.7321e+00, -2.6118e+00, -2.5735e+00,
         -3.2295e+00, -4.8784e+00, -7.2458e+00, -6.4941e+00, -2.8153e+00,
          1.7206e+00,  2.5321e+00,  4.6178e-01, -3.0441e-01, -3.7902e-01,
          8.8847e-02,  4.7730e-01, -1.7725e-01, -5.2935e-01, -2.1690e-01,
          1.0879e+00,  2.3816e+00, -1.1621e+00, -5.4063e+00, -7.1693e+00,
         -5.6384e+00, -3.5195e+00, -2.1987e+00, -2.2642e+00, -3.3397e+00,
         -5.6348e+00, -7.2235e+00, -5.6834e+00, -2.0877e+00,  2.9511e+00,
          3.5558e+00,  1.2828e+00,  3.5359e-01,  2.6085e-01,  8.2114e-01,
          1.3002e+00,  5.4761e-01,  2.2385e-01,  5.3812e-01,  2.0099e+00,
          3.4863e+00, -1.6925e-01, -4.3965e+00, -6.8133e+00, -6.2482e+00,
         -4.2545e+00, -2.4176e+00, -2.2163e+00, -3.6811e+00, -6.0017e+00,
         -7.2821e+00, -5.5694e+00, -1.5915e+00,  3.6654e+00,  5.2178e+00,
          3.0146e+00,  1.2649e+00,  1.0950e+00,  1.6307e+00,  2.0680e+00,
          1.4313e+00,  9.2905e-01,  1.7018e+00,  3.8237e+00,  4.8427e+00,
          6.7457e-01, -4.1986e+00, -7.4890e+00, -6.3826e+00, -4.5906e+00,
         -2.8228e+00],
        [-6.4430e-02, -5.3057e-01, -8.5493e-01, -2.5786e-01,  8.0638e-01,
          2.0114e+00,  3.6722e+00,  4.8581e+00,  7.5654e+00,  8.2538e+00,
          6.3209e+00,  6.5220e+00,  6.5984e+00,  5.3843e+00,  6.2248e+00,
          8.3813e+00,  7.3502e+00,  4.5311e+00,  2.8468e+00,  1.1063e+00,
         -6.6382e-01, -2.8270e+00, -1.8582e+00, -8.1442e-01, -2.3601e-01,
         -1.2672e+00, -1.0776e+00, -1.0632e+00, -4.1934e-01,  4.1248e-01,
          2.6024e-01, -1.9297e-01,  3.1523e+00,  4.7049e+00,  2.6660e+00,
          2.1079e+00,  2.1627e+00,  1.8491e+00,  3.5628e+00,  4.4470e+00,
          2.2950e+00,  6.8916e-01,  7.5739e-01, -4.9012e-01, -2.1683e+00,
         -3.3877e+00, -2.8241e+00, -1.4600e+00, -9.1318e-01, -1.7898e+00,
         -1.9084e+00, -2.7303e+00, -2.6267e+00, -1.9752e+00, -2.4377e+00,
         -2.0785e+00,  2.4012e+00,  3.6871e+00,  2.6854e+00,  2.1421e+00,
          2.0334e+00,  2.1955e+00,  3.1625e+00,  3.3578e+00,  9.9271e-01,
         -1.7771e+00, -1.5217e+00, -2.5380e+00, -4.0599e+00, -4.2182e+00,
         -3.4517e+00, -1.9745e+00, -1.5384e+00, -2.2174e+00, -3.1461e+00,
         -4.6111e+00, -3.5323e+00, -2.8232e+00, -3.4897e+00, -2.1973e+00,
          2.7963e+00,  3.5278e+00,  3.1633e+00,  3.3970e+00,  3.3490e+00,
          3.0566e+00,  3.2765e+00,  3.2673e+00,  1.1742e+00, -2.5819e+00,
         -2.4793e+00, -3.1417e+00, -5.0870e+00, -5.4258e+00, -4.4610e+00,
         -2.5949e+00, -2.3954e+00, -2.8539e+00, -4.3681e+00, -5.1713e+00,
         -4.0913e+00, -3.2808e+00, -3.4929e+00, -2.1155e+00,  2.6951e+00,
          3.2396e+00,  3.4553e+00,  3.8610e+00,  4.0710e+00,  3.7036e+00,
          3.3617e+00,  2.9984e+00,  1.0216e+00, -2.8555e+00, -3.0820e+00,
         -3.5576e+00, -5.6665e+00, -6.7647e+00, -6.1253e+00, -3.7848e+00,
         -2.8623e+00, -3.2538e+00, -5.2589e+00, -5.8306e+00, -4.2651e+00,
         -3.5055e+00, -3.7039e+00, -1.7296e+00,  2.8449e+00,  2.8304e+00,
          3.0044e+00,  3.9242e+00,  4.3871e+00,  3.9291e+00,  3.0736e+00,
          2.7815e+00,  8.5295e-01, -3.1683e+00, -3.4711e+00, -3.7677e+00,
         -5.7308e+00, -7.6897e+00, -7.0863e+00, -4.6295e+00, -2.9492e+00,
         -3.7744e+00, -5.6667e+00, -5.3797e+00, -3.9876e+00, -3.7689e+00,
         -4.1293e+00, -1.6894e+00,  3.2254e+00,  2.7710e+00,  2.6084e+00,
          3.5225e+00,  3.9171e+00,  4.1962e+00,  2.9865e+00,  3.1690e+00,
          7.1028e-01, -3.5863e+00, -3.7572e+00, -3.6104e+00, -5.6709e+00,
         -7.8165e+00, -8.4710e+00, -6.0409e+00, -3.0891e+00, -4.6603e+00,
         -5.7375e+00, -4.6448e+00, -3.8378e+00, -3.5887e+00, -4.4433e+00,
         -1.6836e+00,  3.5304e+00,  2.9282e+00,  2.6988e+00,  3.0257e+00,
          1.6694e+00,  4.3570e+00,  3.0633e+00,  3.4799e+00,  6.8448e-01,
         -4.2787e+00, -4.3364e+00, -3.4813e+00, -5.1879e+00, -8.2322e+00,
         -1.1053e+01, -8.0887e+00, -3.6482e+00, -4.7017e+00, -5.2712e+00,
         -3.9835e+00, -3.4000e+00, -3.3105e+00, -4.5433e+00, -1.8789e+00,
          3.2952e+00,  2.7206e+00,  2.6640e+00,  2.1389e+00, -8.4290e-01,
          4.4173e+00,  3.0198e+00,  3.5197e+00,  2.4502e-01, -4.7632e+00,
         -4.6277e+00, -3.3071e+00, -4.9253e+00, -8.6049e+00, -1.2095e+01,
         -9.4535e+00, -3.7693e+00, -4.2088e+00, -3.5291e+00, -2.5352e+00,
         -2.5437e+00, -2.7735e+00, -4.3208e+00, -1.8597e+00,  2.6149e+00,
          2.2875e+00,  2.6695e+00,  6.9463e-01, -3.0044e+00,  4.2739e+00,
          3.0095e+00,  3.0844e+00, -3.0984e-01, -4.7439e+00, -4.4610e+00,
         -3.0823e+00, -4.3329e+00, -7.7549e+00, -1.1981e+01, -1.0608e+01,
         -3.8332e+00, -3.6395e+00, -2.0937e+00, -1.0890e+00, -1.6213e+00,
         -2.1000e+00, -3.9332e+00, -2.0118e+00,  1.4908e+00,  1.9399e+00,
          2.8617e+00, -6.5329e-01, -4.7313e+00,  4.0229e+00,  2.9040e+00,
          2.2021e+00, -1.0552e+00, -4.7444e+00, -4.0261e+00, -2.6167e+00,
         -3.4143e+00, -6.2599e+00, -1.1543e+01, -1.1674e+01, -3.6306e+00,
         -3.7901e+00, -1.8332e+00, -7.5508e-01, -1.5310e+00, -2.0685e+00,
         -3.6252e+00, -2.1333e+00,  4.5256e-01,  1.8153e+00,  2.7825e+00,
         -1.8723e+00, -6.2296e+00,  3.7224e+00,  2.8805e+00,  1.1844e+00,
         -1.9685e+00, -4.3850e+00, -3.7931e+00, -2.2852e+00, -2.9347e+00,
         -5.4642e+00, -1.1297e+01, -1.1590e+01, -5.6774e+00, -5.6645e+00,
         -2.7459e+00, -1.1763e+00, -1.9043e+00, -2.3193e+00, -3.1611e+00,
         -2.1208e+00, -5.3125e-01,  1.6633e+00,  2.5525e+00, -2.8377e+00,
         -8.1003e+00,  3.3618e+00,  2.8599e+00,  3.5551e-01, -2.6475e+00,
         -4.2399e+00, -3.7352e+00, -2.3125e+00, -2.7260e+00, -5.0401e+00,
         -1.0451e+01, -1.2412e+01, -9.1237e+00, -8.1183e+00, -4.1370e+00,
         -1.8928e+00, -2.2689e+00, -2.4459e+00, -3.1631e+00, -2.5227e+00,
         -1.3167e+00,  1.4665e+00,  2.3491e+00, -4.3611e+00, -1.0221e+01,
          2.6188e+00,  2.8494e+00, -3.5063e-02, -3.2560e+00, -4.0906e+00,
         -3.9516e+00, -2.4548e+00, -2.9056e+00, -5.2860e+00, -1.0491e+01,
         -1.2845e+01, -1.1173e+01, -8.9170e+00, -4.5092e+00, -2.3692e+00,
         -2.3056e+00, -2.4555e+00, -3.1313e+00, -3.0623e+00, -1.7914e+00,
          1.6047e+00,  2.0970e+00, -5.8834e+00, -1.2113e+01,  1.7955e+00,
          2.8806e+00, -9.0566e-02, -3.4198e+00, -3.8654e+00, -3.7399e+00,
         -2.1643e+00, -2.7358e+00, -5.4772e+00, -1.0935e+01, -1.4474e+01,
         -1.0388e+01, -8.2394e+00, -4.1568e+00, -2.2343e+00, -2.1569e+00,
         -2.3801e+00, -2.9284e+00, -3.4660e+00, -1.9089e+00,  1.7212e+00,
          2.0299e+00, -7.0130e+00, -1.3738e+01,  8.1453e-01,  3.0141e+00,
          2.3513e-01, -3.0855e+00, -3.6017e+00, -3.3098e+00, -1.9976e+00,
         -2.4787e+00, -4.8139e+00, -9.4383e+00, -1.3147e+01, -6.8239e+00,
         -6.2091e+00, -3.4020e+00, -2.0267e+00, -2.0550e+00, -2.2783e+00,
         -2.6340e+00, -3.6092e+00, -1.7674e+00,  1.7939e+00,  2.0245e+00,
         -7.3853e+00, -1.4410e+01,  2.0244e-01,  3.0108e+00,  5.4202e-01,
         -2.7203e+00, -3.2370e+00, -3.0274e+00, -1.7835e+00, -2.2747e+00,
         -4.2570e+00, -7.8609e+00, -9.4384e+00, -4.5792e+00, -4.6144e+00,
         -2.7166e+00, -1.7668e+00, -1.7211e+00, -1.9394e+00, -2.3590e+00,
         -3.6986e+00, -1.8430e+00,  1.8175e+00,  2.0479e+00, -7.3752e+00,
         -1.4831e+01, -1.9720e-01,  3.1875e+00,  7.6998e-01, -2.3512e+00,
         -2.9465e+00, -2.7678e+00, -1.6907e+00, -1.9501e+00, -3.4545e+00,
         -5.7066e+00, -5.5654e+00, -3.3701e+00, -3.6888e+00, -2.0946e+00,
         -1.5325e+00, -1.5219e+00, -1.4926e+00, -1.9210e+00, -3.4543e+00,
         -1.9495e+00,  1.8401e+00,  2.1169e+00, -7.3736e+00, -1.5179e+01,
         -3.2850e-01,  3.2061e+00,  8.2842e-01, -2.2560e+00, -2.5221e+00,
         -2.3140e+00, -1.5706e+00, -1.8748e+00, -2.8887e+00, -3.6591e+00,
         -3.3845e+00, -3.0095e+00, -3.1165e+00, -2.0957e+00, -1.7840e+00,
         -1.4519e+00, -1.3765e+00, -1.6783e+00, -3.4312e+00, -2.3121e+00,
          1.6217e+00,  1.9883e+00, -7.2556e+00, -1.5341e+01, -7.2819e-01,
          2.9898e+00,  7.5576e-01, -2.1114e+00, -2.4309e+00, -1.9544e+00,
         -1.3411e+00, -1.6611e+00, -2.3548e+00, -2.8241e+00, -2.7137e+00,
         -2.9942e+00, -3.0949e+00, -2.1914e+00, -1.8732e+00, -1.5814e+00,
         -1.2365e+00, -1.5741e+00, -3.3903e+00, -2.4850e+00,  1.3215e+00,
          1.9807e+00, -6.9567e+00, -1.5020e+01, -9.3772e-01,  2.8516e+00,
          6.9726e-01, -2.2051e+00, -2.3362e+00, -1.8987e+00, -1.4083e+00,
         -1.6525e+00, -2.2916e+00, -2.6070e+00, -2.3574e+00, -3.0668e+00,
         -2.8913e+00, -2.0230e+00, -1.9180e+00, -1.8020e+00, -1.4256e+00,
         -1.5079e+00, -3.3925e+00, -2.6560e+00,  1.0533e+00,  1.8964e+00,
         -6.5452e+00, -1.4399e+01, -1.0655e+00,  2.7572e+00,  4.9192e-01,
         -2.2769e+00, -2.3465e+00, -1.8418e+00, -1.5032e+00, -1.8097e+00,
         -2.3280e+00, -2.3055e+00, -2.2348e+00, -2.6936e+00, -2.1938e+00,
         -1.9940e+00, -2.0989e+00, -1.8085e+00, -1.3019e+00, -8.9644e-01,
         -2.5944e+00, -2.5052e+00,  5.2304e-01,  1.5102e+00, -6.2305e+00,
         -1.3602e+01, -1.1214e+00,  2.3601e+00,  3.5648e-01, -1.8806e+00,
         -1.5524e+00, -1.5181e+00, -1.4590e+00, -1.9843e+00, -2.1653e+00,
         -1.9918e+00, -1.7759e+00, -1.9700e+00, -1.6874e+00, -2.4334e+00,
         -3.0737e+00, -3.1058e+00, -1.8941e+00,  6.0378e-01,  7.1739e-01,
          1.3125e+00,  3.4129e+00,  2.7435e+00, -9.0894e+00, -1.6993e+01,
         -1.3169e+00,  4.5520e+00,  3.7860e+00,  1.4794e+00,  3.7800e-01,
         -9.4738e-01, -2.5145e+00, -3.4244e+00, -3.4987e+00, -2.0167e+00,
         -1.6323e+00],
        [-2.5592e-01, -1.1966e+00, -1.8046e+00, -2.5037e+00, -3.1871e+00,
         -3.8220e+00, -2.6112e+00, -1.9469e-01,  4.2713e+00,  5.7440e+00,
         -6.6827e-01, -2.3138e+00, -2.1922e+00, -1.6753e+00,  4.1815e+00,
          5.4594e+00,  5.7131e-01, -2.8825e+00, -4.7813e+00, -4.8834e+00,
         -4.1989e+00, -3.5637e+00, -3.0143e+00, -2.0471e+00, -9.4610e-01,
         -2.0685e+00, -2.9508e+00, -3.5288e+00, -2.6696e+00, -2.5542e-02,
          2.8002e+00,  4.3449e+00,  5.1733e+00,  2.9574e+00,  8.1820e-01,
          7.7492e-01,  8.9393e-01,  8.9715e-01,  2.3683e+00,  4.6887e+00,
          4.5954e+00,  2.8950e+00,  2.1719e-01, -3.2414e+00, -5.6050e+00,
         -5.1806e+00, -3.9067e+00, -2.8320e+00, -1.6833e+00, -2.9233e+00,
         -4.0401e+00, -2.2385e+00,  1.4606e+00,  4.3896e+00,  2.9433e+00,
          8.8861e-01,  3.4273e-01, -2.8182e-01, -4.9556e-01, -9.2766e-01,
         -9.1726e-01, -8.5103e-01, -5.6126e-01, -2.5116e-01,  2.9416e-02,
          1.6943e+00,  3.4403e+00,  2.0426e+00, -2.9910e+00, -6.1143e+00,
         -5.6115e+00, -3.9880e+00, -2.4770e+00, -4.0342e+00, -3.8410e+00,
          3.1070e-01,  3.0123e+00,  1.7617e+00, -3.5340e-01, -6.1243e-01,
          2.7161e-01,  1.6970e-01, -7.0923e-01, -1.2359e+00, -1.0919e+00,
         -1.2202e+00, -4.8478e-01, -1.8992e-03, -9.4853e-01, -1.1473e+00,
         -1.2575e-02,  2.0323e+00, -9.9843e-03, -5.5448e+00, -7.0785e+00,
         -4.9675e+00, -3.3584e+00, -4.7714e+00, -2.9480e+00,  9.2271e-01,
          1.8531e+00,  2.5938e-01,  8.5680e-01,  7.1204e-01,  4.2021e-01,
         -6.7147e-03, -3.3654e-01, -9.1725e-01, -9.6186e-01, -7.3416e-01,
         -3.7200e-01,  1.1499e-01,  1.4295e-01,  2.1542e-01, -2.7502e-01,
         -5.3155e-02,  5.9395e-01, -4.7545e+00, -7.8460e+00, -5.9637e+00,
         -4.3785e+00, -5.7140e+00, -2.8792e+00,  7.7929e-01,  1.0212e+00,
          6.9609e-01,  1.7618e+00,  8.6090e-01, -3.0591e-02, -4.7351e-01,
         -5.8300e-01, -1.1196e+00, -1.1003e+00, -7.1170e-01, -7.9146e-01,
         -5.7213e-01, -3.3299e-01,  6.3868e-01,  3.8979e-01, -6.3149e-01,
         -2.3485e-01, -4.4715e+00, -8.5385e+00, -7.0046e+00, -5.0298e+00,
         -6.0544e+00, -2.7938e+00,  2.6462e-01,  4.2250e-01,  1.2084e+00,
          1.9769e+00,  9.1865e-01,  3.7284e-02, -5.0226e-01, -5.5007e-01,
         -9.6739e-01, -9.2105e-01, -7.6215e-01, -8.7571e-01, -7.5481e-01,
         -4.4896e-01,  6.3223e-01,  8.1112e-01, -7.7474e-01, -1.2150e+00,
         -4.4943e+00, -9.0944e+00, -8.0441e+00, -5.7372e+00, -6.3694e+00,
         -2.6235e+00, -2.2469e-01, -1.2980e-01,  1.4470e+00,  1.8125e+00,
          1.1591e+00,  4.6458e-01,  6.1561e-02, -2.1794e-01, -8.3288e-01,
         -9.5445e-01, -6.6377e-01, -4.6710e-01, -4.2327e-01, -3.7138e-01,
          5.0740e-01,  1.0484e+00, -8.4842e-01, -2.0488e+00, -4.3938e+00,
         -9.3710e+00, -9.1582e+00, -6.2708e+00, -5.9476e+00, -2.0510e+00,
         -5.6686e-01, -2.7025e-01,  1.7902e+00,  1.4726e+00,  7.3226e-01,
          5.6518e-01,  2.5042e-01, -2.1759e-01, -8.2806e-01, -9.4616e-01,
         -9.5123e-01, -4.8579e-01, -3.3147e-01, -7.6511e-01,  3.5010e-02,
          1.1625e+00, -6.4474e-01, -2.7141e+00, -4.1849e+00, -9.0211e+00,
         -1.0076e+01, -7.0204e+00, -5.5749e+00, -1.1845e+00, -4.3254e-01,
         -2.2201e-01,  2.1541e+00,  1.2566e+00,  1.4727e-01,  3.3005e-01,
          9.1546e-03, -4.6496e-01, -8.5095e-01, -9.7909e-01, -9.9066e-01,
         -7.3209e-01, -8.0427e-01, -1.1032e+00, -3.6664e-01,  1.4471e+00,
         -1.9176e-01, -2.6821e+00, -3.6921e+00, -8.5633e+00, -1.1032e+01,
         -7.5570e+00, -5.1355e+00, -5.7499e-01, -1.3572e-01,  2.2832e-01,
          2.5831e+00,  1.1174e+00, -3.4295e-01, -2.1597e-02, -3.3192e-01,
         -5.5710e-01, -8.8921e-01, -1.0681e+00, -1.1405e+00, -8.4502e-01,
         -1.0712e+00, -1.5663e+00, -9.2652e-01,  1.6258e+00,  3.2327e-01,
         -2.5842e+00, -3.4412e+00, -8.2809e+00, -1.1210e+01, -7.5771e+00,
         -4.5072e+00, -2.0617e-01, -2.2521e-01,  4.8518e-01,  2.6531e+00,
          6.5700e-01, -7.7857e-01, -2.8840e-01, -3.2372e-01, -5.8202e-01,
         -9.4139e-01, -1.0693e+00, -1.1104e+00, -7.8783e-01, -1.1253e+00,
         -2.0103e+00, -1.4437e+00,  1.5230e+00,  8.0223e-01, -2.3272e+00,
         -3.0995e+00, -7.5024e+00, -1.0478e+01, -7.6092e+00, -4.1845e+00,
         -3.5379e-01, -4.5452e-01,  5.9348e-01,  2.3861e+00,  1.8835e-01,
         -1.0785e+00, -3.9113e-01, -3.5565e-01, -5.8770e-01, -8.7705e-01,
         -9.1224e-01, -9.5898e-01, -8.3110e-01, -1.1411e+00, -2.1903e+00,
         -1.6336e+00,  1.2418e+00,  1.0569e+00, -2.0395e+00, -2.7524e+00,
         -6.4818e+00, -9.4886e+00, -8.5668e+00, -4.7047e+00, -8.9885e-01,
         -7.3095e-01,  6.9363e-01,  2.1376e+00, -6.1350e-02, -1.2610e+00,
         -4.9492e-01, -3.6339e-01, -6.4847e-01, -7.0020e-01, -6.5214e-01,
         -9.3967e-01, -8.7892e-01, -1.0965e+00, -2.4202e+00, -1.8079e+00,
          1.0595e+00,  1.1551e+00, -1.8744e+00, -2.8533e+00, -5.8412e+00,
         -9.2530e+00, -8.2960e+00, -4.4808e+00, -1.2684e+00, -1.0027e+00,
