Parameter containing:
         -5.8880e-01, -3.3436e-01, -1.1310e+00, -4.6648e-01, -2.5806e+00,
         -6.8874e+00, -4.2325e+00, -3.4722e+00, -5.4166e+00, -4.5048e+00,
         -2.1014e+00, -2.7633e+00, -5.2412e+00, -2.7201e+00,  7.1443e-01,
         -8.6145e-01, -4.5022e-01, -2.9766e-01, -1.1881e+00, -6.1477e-01,
         -1.8860e+00, -7.0670e+00, -4.4927e+00, -3.3832e+00, -5.7114e+00,
         -5.2512e+00, -3.0285e+00, -3.4072e+00, -5.7854e+00, -1.6642e+00,
          4.3184e-01, -8.6915e-01, -4.9655e-01, -3.6343e-01, -1.1679e+00,
         -6.6155e-01, -7.5395e-01, -7.1728e+00, -4.7306e+00, -3.1519e+00,
         -6.2525e+00, -4.3241e+00, -2.5673e+00, -3.7810e+00, -6.0371e+00,
         -1.2097e-01,  4.0546e-01, -8.3572e-01, -2.9147e-01, -7.4041e-02,
         -1.2419e+00, -4.3599e-01,  6.0627e-01, -6.2286e+00, -4.8974e+00,
         -2.8105e+00, -4.9790e+00, -3.6914e+00, -2.4793e+00, -4.9072e+00,
         -5.7954e+00,  1.3355e+00,  4.7157e-01, -5.9154e-01, -1.1421e-01,
          1.3985e-01, -9.8540e-01, -3.4610e-02,  1.6480e+00, -4.4632e+00,
         -5.7373e+00, -2.9393e+00, -3.4467e+00, -3.0919e+00, -3.1716e+00,
         -6.2676e+00, -4.7996e+00,  2.1922e+00,  6.8516e-01, -3.9667e-01,
          1.2828e-01,  4.1646e-01, -6.3890e-01,  2.5298e-01,  2.1476e+00,
         -2.8804e+00, -6.4179e+00, -3.8464e+00, -2.4271e+00, -2.8996e+00,
         -4.3337e+00, -7.5772e+00, -3.9673e+00,  2.6095e+00,  8.7383e-01,
         -3.6799e-01,  2.4641e-01,  5.6503e-01, -4.1170e-01,  2.4453e-01,
          2.4593e+00, -1.9908e+00, -7.5167e+00, -5.2641e+00, -2.8634e+00,
         -3.0747e+00, -5.4938e+00, -7.2426e+00, -2.8702e+00,  4.8435e+00,
          3.1636e+00,  9.3222e-01,  1.6437e+00,  2.1844e+00,  9.5524e-01,
          1.8991e+00,  4.8684e+00, -3.9661e-01, -7.0996e+00, -5.9996e+00,
         -3.5615e+00],
        [-2.6115e-01, -1.0761e+00, -1.4332e-01,  1.7091e+00,  2.9339e+00,
          5.1770e+00,  7.5134e+00,  5.6653e+00,  5.5365e+00,  5.5696e+00,
          7.8470e+00,  4.1511e+00,  2.2617e+00, -9.2016e-01, -2.9374e+00,
         -1.3178e+00, -9.9962e-01, -1.6735e+00, -2.1740e+00, -2.2623e+00,
         -2.7536e+00,  1.3722e+00,  3.7272e+00,  2.2727e+00,  2.0486e+00,
          3.2728e+00,  3.3226e+00, -1.2976e+00, -1.9619e+00, -3.7302e+00,
         -3.7783e+00, -2.2590e+00, -1.9147e+00, -3.1765e+00, -5.1922e+00,
         -3.9113e+00, -4.1289e+00,  2.4797e+00,  3.5316e+00,  3.7450e+00,
          3.6800e+00,  3.5805e+00,  3.4717e+00, -1.8740e+00, -3.5215e+00,
         -5.5886e+00, -5.6099e+00, -3.4581e+00, -3.0071e+00, -4.5145e+00,
         -6.0398e+00, -4.4008e+00, -4.1904e+00,  2.8422e+00,  3.0878e+00,
          3.9630e+00,  4.5813e+00,  3.6413e+00,  2.9647e+00, -2.2225e+00,
         -4.1978e+00, -6.0809e+00, -8.0800e+00, -5.5829e+00, -3.3656e+00,
         -5.4944e+00, -5.4180e+00, -4.4678e+00, -4.4018e+00,  3.1565e+00,
          2.5221e+00,  3.3776e+00,  4.0698e+00,  3.2734e+00,  3.5331e+00,
         -2.8003e+00, -4.5718e+00, -5.7019e+00, -9.3087e+00, -8.4585e+00,
         -3.7609e+00, -5.4539e+00, -4.3551e+00, -4.0952e+00, -4.4609e+00,
          2.9332e+00,  2.1463e+00,  2.6904e+00,  1.5268e+00,  3.1684e+00,
          3.8967e+00, -3.5333e+00, -5.0004e+00, -4.9001e+00, -9.7002e+00,
         -1.0862e+01, -4.0033e+00, -3.4016e+00, -2.1947e+00, -2.9909e+00,
         -4.1959e+00,  1.9096e+00,  1.7236e+00,  1.1205e+00, -7.6928e-01,
          3.3125e+00,  3.0190e+00, -4.0092e+00, -4.6854e+00, -3.9815e+00,
         -8.6293e+00, -1.3045e+01, -4.2163e+00, -2.4742e+00, -9.3599e-01,
         -2.4044e+00, -3.7498e+00,  2.1680e-01,  1.8562e+00, -3.0239e-01,
         -2.7625e+00,  3.3903e+00,  9.0933e-01, -4.2667e+00, -4.0631e+00,
         -3.0616e+00, -7.2735e+00, -1.4021e+01, -7.4493e+00, -4.2400e+00,
         -1.5653e+00, -2.7747e+00, -3.3159e+00, -1.4261e+00,  2.0255e+00,
         -1.7460e+00, -5.0918e+00,  3.3508e+00, -7.3835e-01, -4.4940e+00,
         -4.0616e+00, -2.8764e+00, -6.6786e+00, -1.3362e+01, -1.0667e+01,
         -5.5748e+00, -2.3749e+00, -2.8392e+00, -3.4778e+00, -2.6413e+00,
          2.0996e+00, -3.4733e+00, -7.5757e+00,  3.3159e+00, -1.3575e+00,
         -4.6383e+00, -3.9854e+00, -2.6775e+00, -6.8188e+00, -1.4072e+01,
         -9.5915e+00, -5.0384e+00, -2.4061e+00, -2.6495e+00, -3.6302e+00,
         -2.9485e+00,  2.3392e+00, -4.7837e+00, -9.8797e+00,  3.4292e+00,
         -9.8074e-01, -4.3552e+00, -3.3882e+00, -2.4098e+00, -5.8304e+00,
         -1.1865e+01, -6.0945e+00, -3.7539e+00, -2.1385e+00, -2.3505e+00,
         -3.5138e+00, -2.8884e+00,  2.5003e+00, -5.0673e+00, -1.0956e+01,
          3.5351e+00, -5.7946e-01, -3.7488e+00, -3.0740e+00, -2.0353e+00,
         -4.4527e+00, -8.0378e+00, -4.1362e+00, -2.5780e+00, -1.9772e+00,
         -1.7617e+00, -3.0111e+00, -3.0164e+00,  2.5454e+00, -5.1183e+00,
         -1.1482e+01,  3.5344e+00, -5.6612e-01, -3.3156e+00, -2.4935e+00,
         -1.8797e+00, -2.8957e+00, -3.8884e+00, -3.3073e+00, -2.4229e+00,
         -2.1587e+00, -1.5821e+00, -2.7897e+00, -3.4299e+00,  2.3416e+00,
         -4.7797e+00, -1.1742e+01,  3.1606e+00, -6.9125e-01, -3.0362e+00,
         -2.1149e+00, -1.7894e+00, -2.4614e+00, -3.0746e+00, -3.0059e+00,
         -2.0992e+00, -2.2485e+00, -1.9076e+00, -2.8015e+00, -3.4210e+00,
          2.0981e+00, -4.5725e+00, -1.1264e+01,  2.9962e+00, -9.9861e-01,
         -3.2076e+00, -2.2265e+00, -2.0148e+00, -2.2856e+00, -2.5539e+00,
         -2.5856e+00, -1.7744e+00, -2.4865e+00, -1.8483e+00, -4.8122e-01,
         -5.9233e-01,  3.3741e+00, -5.4173e+00, -1.2514e+01,  3.8919e+00,
          1.2604e+00, -7.9502e-01, -1.5961e+00, -2.5790e+00, -2.1512e+00,
         -1.8048e+00],
        [-4.0231e-01, -2.2966e+00, -3.1560e+00, -3.4633e+00,  7.7777e-01,
          5.0824e+00,  4.3078e+00, -7.7559e-01, -7.6186e-01,  2.5335e+00,
          5.5480e+00,  1.2407e+00, -4.0460e+00, -5.2547e+00, -4.0046e+00,
         -2.4307e+00, -1.7839e+00, -3.3653e+00, -2.7934e+00,  3.7780e+00,
          4.1369e+00,  1.1291e+00, -5.8477e-01, -4.7445e-01, -5.5277e-01,
         -3.9078e-01,  1.5345e-01,  2.9143e+00,  3.8965e+00, -3.4762e+00,
         -5.7933e+00, -4.0080e+00, -3.1806e+00, -4.1862e+00,  1.1751e+00,
          1.4698e+00, -1.9641e-01,  4.9049e-01, -4.9298e-02, -1.0721e+00,
         -1.0855e+00, -7.3420e-01,  2.5283e-01, -7.1640e-01,  2.7710e-02,
          1.3042e+00, -6.3885e+00, -6.0697e+00, -5.4443e+00, -4.1478e+00,
          1.1685e+00,  1.0677e+00,  1.5122e+00,  1.8556e-01, -4.0690e-01,
         -9.1027e-01, -1.0403e+00, -7.2224e-01, -4.0960e-01,  4.0835e-01,
          1.9436e-01,  4.6948e-01, -6.4801e+00, -8.6748e+00, -6.5700e+00,
         -4.2928e+00,  3.2111e-01,  1.1778e+00,  1.7671e+00,  2.6996e-01,
         -5.1800e-01, -7.8685e-01, -8.2106e-01, -7.2825e-01, -6.7361e-01,
          3.5661e-01,  6.6300e-01, -1.1808e+00, -6.4725e+00, -1.0115e+01,
         -6.7976e+00, -3.7348e+00, -3.3522e-01,  1.4309e+00,  1.4215e+00,
          5.6910e-01,  1.1029e-01, -6.8851e-01, -1.0721e+00, -6.3480e-01,
         -4.0437e-01, -1.3436e-01,  9.2290e-01, -2.4357e+00, -6.0722e+00,
         -1.0504e+01, -7.2853e+00, -2.2638e+00, -2.7074e-01,  1.9329e+00,
          8.4631e-01,  2.9135e-01, -2.2577e-01, -8.4395e-01, -1.1231e+00,
         -8.4547e-01, -9.2914e-01, -7.4643e-01,  1.4988e+00, -2.3333e+00,
         -4.9883e+00, -1.0811e+01, -7.3778e+00, -1.2980e+00, -1.5299e-01,
          2.4838e+00,  3.0370e-01, -2.0882e-01, -5.4675e-01, -1.0003e+00,
         -1.1982e+00, -9.0972e-01, -1.1774e+00, -1.6555e+00,  1.7921e+00,
         -2.0572e+00, -4.3153e+00, -1.0517e+01, -7.4262e+00, -1.2759e+00,
         -3.9090e-01,  2.3599e+00, -3.6955e-01, -5.4202e-01, -5.4657e-01,
         -7.9109e-01, -1.0165e+00, -9.6370e-01, -1.3030e+00, -2.2294e+00,
          1.6863e+00, -1.4559e+00, -3.5841e+00, -8.8895e+00, -7.4682e+00,
         -1.7497e+00, -7.6485e-01,  2.0089e+00, -8.8936e-01, -5.4606e-01,
         -6.5515e-01, -6.2443e-01, -7.7343e-01, -9.1967e-01, -9.6359e-01,
         -2.4553e+00,  1.4569e+00, -1.2142e+00, -3.5338e+00, -7.2998e+00,
         -5.4878e+00, -2.0752e+00, -9.8278e-01,  1.8041e+00, -1.3383e+00,
         -3.1312e-01, -5.8464e-01, -4.5597e-01, -4.9046e-01, -8.6653e-01,
         -8.2976e-01, -2.5145e+00,  1.3281e+00, -7.1211e-01, -3.3343e+00,
         -5.2912e+00, -3.5111e+00, -2.0534e+00, -9.9036e-01,  1.7351e+00,
         -1.8399e+00,  5.0048e-02, -5.1781e-01, -3.2406e-01, -2.2281e-01,
         -6.2886e-01, -4.8640e-01, -2.4792e+00,  1.2083e+00, -3.6956e-01,
         -3.0739e+00, -3.5703e+00, -2.8344e+00, -1.6581e+00, -5.3299e-01,
          1.9057e+00, -1.7614e+00,  3.8833e-01, -5.2963e-02,  2.1726e-01,
          4.4539e-01,  7.5395e-02,  2.0400e-01, -1.7876e+00,  1.3466e+00,
          4.1067e-01, -2.3926e+00, -2.2221e+00, -2.3457e+00, -1.2011e+00,
         -2.1332e-01,  1.9968e+00, -1.4776e+00,  4.4928e-01,  5.2395e-02,
          3.6390e-01,  5.2807e-01,  3.8226e-01,  3.5426e-01, -1.4167e+00,
          1.5740e+00,  7.8714e-01, -1.7376e+00, -1.3993e+00, -1.6711e+00,
         -1.3885e+00, -1.6682e-01,  2.1503e+00, -1.1023e+00, -3.7107e-01,
         -1.1655e+00, -8.6444e-01, -5.9089e-01, -7.2793e-01, -6.1890e-01,
         -1.2605e+00,  2.0332e+00,  1.1458e+00, -1.4322e+00, -1.0954e+00,
         -7.0688e-01, -4.2257e-01,  6.5705e-01,  4.1679e+00, -3.4107e-01,
         -3.3823e+00, -6.1424e+00, -6.1696e+00, -5.6337e+00, -5.5972e+00,
         -3.8787e+00, -9.1365e-01,  4.5432e+00,  2.4482e+00,  8.9074e-02,
         -3.0201e-01],
        [-1.3044e-01, -9.1420e-01, -5.9358e-01, -1.3117e-01,  9.3907e-02,
          3.4120e+00,  1.1762e+00, -2.9639e+00, -3.7779e+00,  2.5841e-01,
          1.5158e+00, -1.0476e-01, -9.9927e-01, -1.0685e+00, -2.3760e+00,
         -1.3382e+00, -9.4879e-01, -1.8754e+00, -2.3829e+00, -3.6818e+00,
          3.3465e+00,  2.6144e+00,  1.2208e-01, -1.4343e+00, -1.5719e+00,
         -8.7275e-01,  5.4227e-01,  3.6372e+00, -3.0434e+00, -3.8166e+00,
         -2.8734e+00, -2.3094e+00, -1.7306e+00, -4.2221e+00, -6.1161e+00,
         -4.6833e+00,  2.5561e+00, -2.5195e-01,  1.2980e+00, -6.4218e-02,
         -7.4209e-02,  5.1834e-01, -5.7717e-01,  1.7839e+00, -2.5584e+00,
         -7.0833e+00, -6.1495e+00, -3.4523e+00, -3.4366e+00, -7.4272e+00,
         -8.7850e+00, -4.7274e+00,  1.0862e+00, -4.7803e-01,  1.2706e+00,
          5.1656e-01,  5.3252e-02,  4.4806e-01, -9.3843e-01,  4.7880e-01,
         -1.8938e+00, -9.9698e+00, -1.0246e+01, -6.2080e+00, -5.0467e+00,
         -1.0035e+01, -1.0216e+01, -4.3746e+00, -1.1211e+00, -2.5971e+00,
          1.3926e+00,  1.0151e+00,  4.1102e-01,  5.2319e-01, -3.1376e+00,
         -1.1572e+00, -1.8114e+00, -1.1333e+01, -1.4329e+01, -9.9126e+00,
         -5.5444e+00, -8.5294e+00, -9.3366e+00, -3.2857e+00, -2.2740e+00,
         -5.6743e+00,  1.4126e+00,  1.0696e+00,  1.0315e+00,  4.5608e-02,
         -5.8960e+00, -2.5882e+00, -1.6176e+00, -9.6825e+00, -1.3112e+01,
         -1.2455e+01, -5.9632e+00, -3.7946e+00, -4.8046e+00, -1.3080e+00,
         -1.9767e+00, -6.4430e+00,  1.4418e+00,  1.3404e+00,  1.7314e+00,
         -1.4311e-01, -5.3947e+00, -3.5557e+00, -5.5658e-01, -6.9383e+00,
         -9.2384e+00, -1.6424e+01, -4.1952e+00, -1.4959e+00, -2.2173e+00,
          4.3909e-01, -2.1140e+00, -4.3238e+00,  9.8667e-01,  1.5179e+00,
          2.1421e+00, -2.8594e-01, -2.1358e+00, -3.5714e+00,  8.1519e-01,
         -3.6962e+00, -5.4407e+00, -1.3640e+01, -5.4664e+00, -2.5627e+00,
         -2.5916e+00, -5.7406e-01, -3.0232e+00, -1.5503e+00,  7.7220e-01,
          1.8400e+00,  2.3735e+00, -1.8871e-01, -1.5116e-01, -3.5045e+00,
         -1.0683e-01, -3.3831e+00, -5.2030e+00, -9.2340e+00, -7.9950e+00,
         -3.9632e+00, -3.6096e+00, -1.9090e+00, -3.6418e+00, -1.7378e-01,
          5.4108e-01,  1.9656e+00,  2.6828e+00, -2.8628e-01,  2.8754e-01,
         -3.3415e+00, -1.1870e+00, -3.5670e+00, -6.0732e+00, -8.9184e+00,
         -7.9916e+00, -4.6959e+00, -3.2279e+00, -1.9650e+00, -3.3380e+00,
          4.1752e-01,  3.4208e-01,  2.0408e+00,  3.1038e+00, -3.6365e-01,
          5.7869e-01, -2.7356e+00, -1.3361e+00, -2.9207e+00, -5.7598e+00,
         -9.7730e+00, -7.9132e+00, -3.7552e+00, -3.0956e+00, -3.3246e+00,
         -3.8782e+00,  7.3483e-01,  4.4414e-01,  2.0348e+00,  3.2471e+00,
         -2.6693e-01,  5.6472e-01, -2.9712e+00, -3.0502e+00, -3.8675e+00,
         -5.3284e+00, -9.7589e+00, -6.9042e+00, -4.7993e+00, -5.0629e+00,
         -6.1833e+00, -4.4265e+00,  1.0334e+00,  5.0363e-01,  2.0538e+00,
          3.4307e+00, -1.8643e-01,  9.2382e-01, -2.8345e+00, -5.5529e+00,
         -5.8221e+00, -4.2795e+00, -6.6440e+00, -6.2268e+00, -4.8524e+00,
         -5.1477e+00, -6.0659e+00, -3.5015e+00,  1.3590e+00,  9.1019e-01,
          2.2416e+00,  3.7048e+00,  2.0757e-01,  1.2745e+00, -1.5801e+00,
         -5.2962e+00, -6.5151e+00, -3.9937e+00, -4.5237e+00, -4.4661e+00,
         -3.6481e+00, -4.5023e+00, -4.1687e+00, -1.6770e+00,  1.5359e+00,
          1.6512e+00,  2.8943e+00,  4.3348e+00,  1.0501e+00,  1.7728e+00,
         -3.9029e-01, -2.9450e+00, -4.6332e+00, -2.3265e+00, -3.1253e+00,
         -2.6660e+00, -4.2280e+00, -6.1762e+00, -6.6438e+00, -1.9151e+00,
          1.6517e+00,  1.3663e+00,  2.7816e+00,  4.3852e+00,  8.4099e-01,
          1.9550e+00, -1.3854e-01, -4.8379e+00, -7.0501e+00, -4.1513e+00,
         -2.9827e+00],
        [-4.2248e-01, -2.4790e+00, -3.1476e+00, -8.1610e+00, -1.2231e+01,
         -7.9874e+00,  6.2060e-01,  4.2184e+00,  4.5308e+00,  1.8714e+00,
         -6.9282e+00, -1.2729e+01, -1.1260e+01, -5.6182e+00, -4.9381e+00,
         -2.4332e+00, -2.0066e+00, -4.0755e+00, -6.6653e+00, -1.2194e+01,
         -8.2699e+00, -2.8970e-01,  1.3819e+00,  1.9840e+00,  2.2791e+00,
          1.8421e+00,  2.4456e-01, -6.8649e+00, -1.3419e+01, -1.0768e+01,
         -7.5524e+00, -4.3635e+00, -3.1848e+00, -6.3931e+00, -6.7896e+00,
         -6.2662e+00, -2.1964e+00,  1.2888e+00,  1.6559e+00,  2.5363e+00,
          2.7532e+00,  1.5808e+00,  8.9333e-01, -1.4313e+00, -6.0176e+00,
         -9.5647e+00, -9.9779e+00, -5.8307e+00, -5.5123e+00, -6.7720e+00,
         -3.4175e+00, -3.3957e+00,  2.9099e-02,  1.5518e+00,  1.5521e+00,
          1.8889e+00,  2.0734e+00,  1.2781e+00,  9.2895e-01,  3.4569e-01,
         -3.0302e+00, -5.1571e+00, -1.1698e+01, -9.6897e+00, -7.2887e+00,
         -6.6001e+00, -1.2337e+00, -1.8370e+00,  3.2315e-01,  1.6148e+00,
          9.9926e-01,  1.1034e+00,  1.2926e+00,  4.0599e-01,  8.1405e-01,
          3.8296e-01, -1.8855e+00, -2.9532e+00, -1.0583e+01, -1.2892e+01,
         -7.9016e+00, -6.0704e+00, -3.5917e-01, -1.0345e+00,  6.5375e-01,
          1.6724e+00,  1.4032e-01,  4.4356e-01,  7.3517e-01, -3.8311e-01,
          5.2072e-01,  5.7943e-01, -1.3581e+00, -1.5721e+00, -9.8833e+00,
         -1.4765e+01, -9.7115e+00, -4.4798e+00,  6.4281e-01, -3.1751e-01,
          1.6472e+00,  1.6680e+00, -1.9169e-03, -2.3991e-02,  2.1720e-01,
         -7.3516e-01,  7.6694e-03,  1.5309e+00, -8.2793e-01, -9.0761e-01,
         -7.8772e+00, -1.7342e+01, -9.4327e+00, -3.2875e+00,  1.0987e+00,
          3.1222e-02,  2.3224e+00,  8.4286e-01, -3.2167e-01, -2.4510e-01,
          8.1591e-02, -9.8993e-01, -6.4857e-01,  2.2232e+00, -2.9630e-01,
         -4.7893e-01, -5.9889e+00, -1.6788e+01, -9.1514e+00, -3.2181e+00,
          6.6889e-01,  1.9812e-01,  2.9119e+00,  1.5671e-01, -4.6718e-01,
         -2.6158e-01,  2.4471e-02, -1.0285e+00, -8.4162e-01,  2.7141e+00,
          1.7402e-01, -4.4373e-01, -5.0954e+00, -1.4727e+01, -9.8756e+00,
         -3.2904e+00,  1.4808e-01,  1.7428e-01,  3.0470e+00, -2.5200e-01,
         -6.4804e-01, -3.0797e-01, -7.7921e-02, -1.1056e+00, -8.8880e-01,
          2.8888e+00,  4.5715e-01, -3.8439e-01, -4.2144e+00, -1.2138e+01,
         -7.9849e+00, -2.7743e+00,  7.7384e-02,  1.6889e-01,  3.0761e+00,
         -6.7501e-01, -5.4429e-01, -2.4020e-01,  9.2403e-02, -8.3888e-01,
         -7.7860e-01,  2.8213e+00,  5.6768e-01, -1.2671e-01, -3.0960e+00,
         -9.9648e+00, -6.1367e+00, -2.0182e+00,  5.3047e-01,  4.1173e-01,
          3.1469e+00, -9.2610e-01, -4.2768e-01, -4.7559e-02,  2.3062e-01,
         -7.4740e-01, -5.8439e-01,  2.6291e+00,  9.7799e-01,  3.2456e-01,
         -1.8950e+00, -7.0822e+00, -4.6017e+00, -1.0830e+00,  9.5944e-01,
          1.9629e-01,  1.8642e+00, -1.3450e+00, -8.1187e-01, -3.3912e-01,
          4.4065e-02, -8.4736e-01, -6.2645e-01,  1.1050e+00,  8.1023e-01,
          9.1465e-01, -5.1628e-01, -4.1533e+00, -2.9923e+00,  1.1681e-01,
          1.7636e+00, -5.8930e-01, -2.0337e-01, -1.4344e+00, -1.0361e+00,
         -7.4091e-01, -3.0296e-01, -1.0723e+00, -7.5900e-01, -7.4571e-01,
         -1.0932e-01,  1.1208e+00,  4.5702e-01, -2.3682e+00, -1.5333e+00,
          4.6897e-01,  2.0702e+00, -1.3229e+00, -2.2977e+00, -2.3871e+00,
         -1.7825e+00, -1.6230e+00, -1.1322e+00, -1.7882e+00, -1.5767e+00,
         -2.5479e+00, -9.4051e-01,  1.0550e+00,  9.0936e-01, -1.5851e+00,
         -4.1789e-01,  1.6235e+00,  3.4980e+00, -1.7088e-01, -3.8775e+00,
         -3.2455e+00, -2.7455e+00, -1.9966e+00, -1.5791e+00, -2.3900e+00,
         -2.5489e+00, -3.7947e+00, -5.7005e-01,  2.7453e+00,  2.0691e+00,
         -2.9305e-01],
        [-2.9521e-01, -1.4783e+00, -3.2024e+00, -7.4459e+00, -1.2627e+01,
         -1.5123e+01, -1.7601e+01, -1.8415e+01, -1.5737e+01, -1.1965e+01,
         -4.6881e+00, -2.8456e-01,  2.1353e+00,  1.9300e+00, -6.8799e-02,
         -1.1777e+00, -1.0821e+00, -2.5635e+00, -5.4598e+00, -1.3531e+01,
         -1.6845e+01, -1.6519e+01, -1.1909e+01, -1.0458e+01, -8.7872e+00,
         -4.2672e+00, -1.5930e+00,  1.1915e+00,  3.2151e+00,  3.7616e+00,
          2.0023e-01, -1.2858e+00, -2.1788e+00, -4.0279e+00, -8.3784e+00,
         -1.8259e+01, -1.9561e+01, -1.5624e+01, -9.5851e+00, -5.1070e+00,
         -3.6640e+00, -2.6220e+00, -1.0093e+00,  9.2419e-01,  3.3240e+00,
          4.7410e+00,  1.4238e+00, -2.5748e+00, -4.2081e+00, -6.1986e+00,
         -1.0574e+01, -2.0967e+01, -2.1609e+01, -1.6901e+01, -9.0224e+00,
         -2.9672e+00, -1.6965e+00, -2.7336e+00, -2.8808e+00,  1.3198e-01,
          3.1278e+00,  4.9900e+00,  2.5395e+00, -3.2234e+00, -5.6799e+00,
         -8.0464e+00, -1.2959e+01, -2.1109e+01, -2.1862e+01, -1.7460e+01,
         -7.7156e+00, -2.1990e-02,  1.1166e+00, -3.4240e+00, -4.8736e+00,
         -2.0490e+00,  1.2015e+00,  2.4378e+00,  5.0213e-01, -4.6395e-01,
         -7.1289e+00, -9.2892e+00, -1.3717e+01, -1.7992e+01, -1.9130e+01,
         -1.2647e+01, -3.6575e+00,  1.4082e+00,  1.4352e-01, -4.1860e+00,
         -4.0869e+00, -7.8594e-01,  3.8259e-01,  9.8338e-02, -1.9660e+00,
          1.4840e+00, -8.1316e+00, -9.5966e+00, -1.1685e+01, -1.0373e+01,
         -5.8387e+00, -2.0179e+00, -1.3499e+00, -1.5412e+00, -2.8384e+00,
         -3.1062e+00, -2.5108e+00,  7.1805e-01,  1.8726e+00,  1.2629e+00,
         -1.8219e+00,  1.3416e+00, -5.7025e+00, -6.3634e+00, -6.7987e+00,
          2.6880e+00,  7.3902e-01, -1.0526e+00, -2.4904e+00, -3.9198e+00,
         -4.1300e+00, -3.5559e+00, -2.7479e+00, -1.3983e+00, -1.6574e+00,
         -1.4215e+00, -3.4244e+00, -2.5038e+00, -1.6161e+00, -5.1782e+00,
         -2.3572e+00,  4.5723e+00,  2.2744e+00,  7.7552e-02, -3.7055e+00,
         -4.8390e+00, -4.5147e+00, -2.7253e+00,  6.8352e-02,  5.7286e-01,
         -8.6000e-01, -1.9584e+00, -3.0958e+00, -3.3918e+00, -2.0280e-02,
         -1.6074e+00,  1.7571e+00,  5.9888e+00,  4.7120e+00,  1.8813e+00,
         -9.3023e-01, -2.3173e+00, -2.0812e+00, -2.2816e-01,  2.1030e+00,
          2.1285e+00,  1.0250e+00,  1.5397e+00,  2.6101e+00,  1.1906e+00,
          9.0265e-01, -1.1726e+00,  1.5528e+00,  4.2518e+00,  3.6856e+00,
          1.8003e+00,  4.9430e-03, -6.0610e-01,  3.3995e-01,  9.1254e-01,
          2.6289e-01, -1.9446e-01,  1.3158e+00,  3.2224e+00,  4.7171e+00,
          1.4853e+00,  2.8651e-02, -9.0519e-01,  1.2154e+00,  2.9394e+00,
          2.6706e+00,  8.8663e-01, -9.5270e-01, -1.4097e+00, -1.7744e+00,
         -3.1484e+00, -5.5605e+00, -4.7381e+00, -1.4919e+00,  8.9625e-01,
          2.9260e+00, -2.3418e+00,  1.1050e+00,  2.4127e-01,  7.6685e-01,
          2.0232e+00,  2.1885e+00,  6.0637e-01, -1.1023e+00, -1.4996e+00,
         -2.2021e+00, -4.5653e+00, -7.6569e+00, -6.7587e+00, -2.8244e+00,
          2.9498e-01,  2.5885e+00, -2.5964e+00,  1.6518e+00,  1.4974e+00,
          1.3743e+00,  1.4671e+00,  2.1544e+00,  1.1781e+00, -1.5819e-02,
